,0
484,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
485,"b'""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
486,"b'FirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0457367435909890'"
487,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turret'"
488,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLane'"
489,"b'Opponent"":-0.20032930374145508,""visionScorePerMinute"":2.748331757807251,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuard'"
490,"b'ed"":0},""champExperience"":13981,""champLevel"":15,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":63,""c'"
491,"b'onsumablesPurchased"":14,""damageDealtToBuildings"":320,""damageDealtToObjectives"":2056,""damageDealtToTurrets"":320,""damageSelfMitiga'"
492,"b'ted"":31211,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
493,"b'emyMissingPings"":26,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
494,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":9115,""goldSpent"":8650,""ho'"
495,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":6667'"
496,"b',""item2"":2055,""item3"":8001,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM'"
497,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDealt"":10602,""'"
498,"b'magicDamageDealtToChampions"":2516,""magicDamageTaken"":13474,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
499,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":10,""pentaKills"":0,""pe'"
500,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
501,"b',""var1"":52,""var2"":1341,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":894,""var2"":0,""var3"":0},{""perk"":834'"
502,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":62,""var2"":0,""var3"":0},{'"
503,"b'""perk"":8473,""var1"":536,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7901,""physicalDamageDealtToChampions"":1509,""phy'"
504,"b'sicalDamageTaken"":11492,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
505,"b'Id"":0,""profileIcon"":29,""pushPings"":9,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""q'"
506,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":37,""'"
507,"b'spell3Casts"":27,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""su'"
508,"b'mmonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":51,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec'"
509,"b'\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":2155,""totalAllyJungleMi'"
510,"b'nionsKilled"":0,""totalDamageDealt"":26691,""totalDamageDealtToChampions"":5481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
511,"b':28484,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7263,""totalHealsOnTeammates"":2174,""totalMinionsKilled"":38,""totalTimeCCDealt'"
512,"b'"":147,""totalTimeSpentDead"":138,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8187,""trueDamageDealtToChampions"":1456,""tr'"
513,"b'ueDamageTaken"":3518,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98'"
514,"b',""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":52,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
515,"b'""championId"":81,""pickTurn"":1},{""championId"":163,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""c'"
516,"b'hampionId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":2},""champion"":{""first"":false,""kills"":31},""dragon"":{""fi'"
517,"b'rst"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills""'"
518,"b':10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":33,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":119,""pickTu'"
519,"b'rn"":8},{""championId"":526,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion'"
520,"b'"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""'"
521,"b'kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
