,0
482,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1011,""item2"":1033,""item3"":102'"
483,"b'9,""item4"":2055,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0'"
484,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":707,""magicDamageDealt"":4160,""magicDamageDealtToChampions""'"
485,"b':1922,""magicDamageTaken"":2931,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
486,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
487,"b'002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":491,""var3"":0'"
488,"b'},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":285,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
489,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":205,""var2"":0,""var3"":0},{""perk"":8463,""var1"":471,""var2"":'"
490,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2852,""physicalDamageDealtToChampions"":530,""physicalDamageTaken"":4297,""placeme'"
491,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3621,""pushPi'"
492,"b'ngs"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",'"
493,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":17,""spell3Casts"":35,""spell4Casts"":'"
494,"b'3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9U'"
495,"b'h_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":277,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":2'"
496,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12568,""tot'"
497,"b'alDamageDealtToChampions"":2978,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7495,""totalEnemyJungleMinionsKilled"":0,""tot'"
498,"b'alHeal"":1008,""totalHealsOnTeammates"":331,""totalMinionsKilled"":22,""totalTimeCCDealt"":108,""totalTimeSpentDead"":16,""totalUnitsHeale'"
499,"b'd"":3,""tripleKills"":0,""trueDamageDealt"":5555,""trueDamageDealtToChampions"":525,""trueDamageTaken"":266,""turretKills"":0,""turretTakedo'"
500,"b'wns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""ward'"
501,"b'sPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":777,""pi'"
502,"b'ckTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":'"
503,"b'{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""ki'"
504,"b'lls"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":'"
505,"b'107,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":-'"
506,"b'1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":true,""k'"
507,"b'ills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId'"
508,"b'"":200,""win"":false}],""tournamentCode"":""""}}'"
