,0
481,"b'nemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
482,"b'l"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7457,""goldSpent"":6200,""holdP'"
483,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3864,""i'"
484,"b'tem2"":0,""item3"":3009,""item4"":3134,""item5"":3179,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""large'"
485,"b'stCriticalStrike"":392,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageD'"
486,"b'ealtToChampions"":0,""magicDamageTaken"":2243,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
487,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
488,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1078,""va'"
489,"b'r2"":851,""var3"":0},{""perk"":8009,""var1"":1947,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8017,""var1"":600,'"
490,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,'"
491,"b'""var1"":48,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":28105,""physicalDamageDealtToChampions"":9659,""physicalDamageT'"
492,"b'aken"":4385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
493,"b'eIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills""'"
494,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":26,""spell3Casts'"
495,"b'"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""jw'"
496,"b'37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":141,""summonerName"":""hei si yyds"",""teamEarlySurrendered'"
497,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":0,""totalDama'"
498,"b'geDealt"":28378,""totalDamageDealtToChampions"":9852,""totalDamageShieldedOnTeammates"":649,""totalDamageTaken"":6629,""totalEnemyJungle'"
499,"b'MinionsKilled"":0,""totalHeal"":6869,""totalHealsOnTeammates"":2154,""totalMinionsKilled"":9,""totalTimeCCDealt"":180,""totalTimeSpentDead'"
500,"b'"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":272,""trueDamageDealtToChampions"":193,""trueDamageTaken"":0,""turretKills'"
501,"b'"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""war'"
502,"b'dsKilled"":4,""wardsPlaced"":18,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""ch'"
503,"b'ampionId"":360,""pickTurn"":2},{""championId"":136,""pickTurn"":3},{""championId"":64,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""obj'"
504,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":7},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{'"
505,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""ba'"
506,"b'ns"":[{""championId"":421,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":-1,""pickTurn"":'"
507,"b'9},{""championId"":39,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""drago'"
508,"b'n"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""'"
509,"b'kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
