,0
484,"b',""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":50,""consumablesPurchased"":12,""damageDealtToBuil'"
485,"b'dings"":122,""damageDealtToObjectives"":1389,""damageDealtToTurrets"":122,""damageSelfMitigated"":14918,""dangerPings"":0,""deaths"":8,""det'"
486,"b'ectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""f'"
487,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
488,"b'gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":5892,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
489,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3857,""item1"":2031,""item2"":2055,""item3"":3111,""item4"":3001,""item'"
490,"b'5"":1011,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
491,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":339,""magicDamageDealt"":9571,""magicDamageDealtToChampions"":2619,""magicDamage'"
492,"b'Taken"":3716,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
493,"b'bjectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""'"
494,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":1726,""var3"":0},{""perk"":8306,""'"
495,"b'var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":770,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
496,"b'description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":45,""var2"":0,""var3"":0},{""perk"":8473,""var1"":530,""var2"":0,""var3"":0}],""sty'"
497,"b'le"":8400}]},""physicalDamageDealt"":8019,""physicalDamageDealtToChampions"":936,""physicalDamageTaken"":12191,""placement"":0,""playerAug'"
498,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""rc'"
499,"b'ffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
500,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":35,""spell3Casts"":29,""spell4Casts"":7,""subteamPlacemen'"
501,"b't"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7I'"
502,"b'D9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":47,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
503,"b'amPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1597,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24398,""totalDam'"
504,"b'ageDealtToChampions"":4270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16577,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
505,"b'al"":425,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":348,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""'"
506,"b'tripleKills"":0,""trueDamageDealt"":6806,""trueDamageDealtToChampions"":714,""trueDamageTaken"":668,""turretKills"":0,""turretTakedowns"":0'"
507,"b',""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPla'"
508,"b'ced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":950,""pickT'"
509,"b'urn"":2},{""championId"":238,""pickTurn"":3},{""championId"":412,""pickTurn"":4},{""championId"":498,""pickTurn"":5}],""objectives"":{""baron"":{'"
510,"b'""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kill'"
511,"b's"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":'"
512,"b'-1,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":1'"
513,"b'2,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""k'"
514,"b'ills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId""'"
515,"b':200,""win"":false}],""tournamentCode"":""""}}'"
