,0
482,"b':1,""longestTimeSpentLiving"":0,""magicDamageDealt"":1936,""magicDamageDealtToChampions"":1318,""magicDamageTaken"":766,""needVisionPings'"
483,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
484,"b'nMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""de'"
485,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":28,""var2"":49,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""pe'"
486,"b'rk"":8316,""var1"":332,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
487,"b'ions"":[{""perk"":8429,""var1"":23,""var2"":11,""var3"":11},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
488,"b'lt"":3888,""physicalDamageDealtToChampions"":683,""physicalDamageTaken"":3010,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
489,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4'"
490,"b'q6sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx8SClCf1ieYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
491,"b'BoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":14,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":7,""summo'"
492,"b'ner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""F_TR8asYLBWPmNjoKCrs1PLGteti99h2W2ULJ30ZaWik1nk"",""summonerLevel"":743'"
493,"b',""summonerName"":""Gen G Ruler"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlaye'"
494,"b'd"":935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12289,""totalDamageDealtToChampions"":2355,""totalDamageShieldedOnTeamma'"
495,"b'tes"":0,""totalDamageTaken"":3966,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25'"
496,"b',""totalTimeCCDealt"":101,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6464,""trueDamageDealtToCha'"
497,"b'mpions"":354,""trueDamageTaken"":190,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
498,"b'sionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":'"
499,"b'[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":85,""pick'"
500,"b'Turn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":2},""'"
501,"b'dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":'"
502,"b'false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId'"
503,"b'"":526,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
504,"b'"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
505,"b'""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
