,0
485,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
486,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3277509808540344,""visionScorePerMinute"":2.'"
487,"b'0806034421891697,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11082,""champLevel"":13,""champio'"
488,"b'nId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":11,""damageDealtToBuildings"":0,'"
489,"b'""damageDealtToObjectives"":570,""damageDealtToTurrets"":0,""damageSelfMitigated"":31040,""dangerPings"":0,""deaths"":11,""detectorWardsPla'"
490,"b'ced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssis'"
491,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
492,"b'rrender"":false,""getBackPings"":7,""goldEarned"":7667,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
493,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3857,""item2"":2055,""item3"":3801,""item4"":1057,""item5"":3047,""item'"
494,"b'6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
495,"b'stMultiKill"":0,""longestTimeSpentLiving"":442,""magicDamageDealt"":7867,""magicDamageDealtToChampions"":5167,""magicDamageTaken"":10643,'"
496,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
497,"b'lenAssists"":0,""onMyWayPings"":46,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
498,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":93,""var2"":4051,""var3"":0},{""perk"":8306,""var1"":3,""var'"
499,"b'2"":0,""var3"":0},{""perk"":8316,""var1"":338,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
500,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":438,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400}]},'"
501,"b'""physicalDamageDealt"":8267,""physicalDamageDealtToChampions"":2845,""physicalDamageTaken"":12976,""placement"":0,""playerAugment1"":0,""p'"
502,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""puuid"":""Itfyjo2X06H'"
503,"b'mz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
504,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":39,""spell3Casts"":19,""spell4Casts"":11,""subteamPlacement"":0,""su'"
505,"b'mmoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""oU3z8mhImzdkOFYr9F0laGxfLpL9e2iVLHUjwSu7ssXH8k'"
506,"b'9rLYeVc0_rRQ"",""summonerLevel"":147,""summonerName"":""Feiyi baby"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
507,"b',""timeCCingOthers"":81,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24156,""totalDamageDealtToChampions"":'"
508,"b'8976,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24043,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":636,""totalHealsOn'"
509,"b'Teammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":334,""totalTimeSpentDead"":271,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
510,"b'amageDealt"":8021,""trueDamageDealtToChampions"":963,""trueDamageTaken"":423,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unr'"
511,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":20,""win"":true}],""p'"
512,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":7,""'"
513,"b'pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""cham'"
514,"b'pion"":{""first"":true,""kills"":47},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":t'"
515,"b'rue,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":895,""pickTurn"":6},{""championI'"
516,"b'd"":76,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":234,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives""'"
517,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first""'"
518,"b':true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentC'"
519,"b'ode"":""""}}'"
