,0
487,"b'tageLaneOpponent"":0.07529902458190918,""visionScorePerMinute"":2.7246341777716316,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wa'"
488,"b'rdsGuarded"":2},""champExperience"":10170,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPi'"
489,"b'ngs"":10,""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":769,""damageDealtToTurrets"":0,""damageSelfM'"
490,"b'itigated"":61445,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
491,"b'e,""enemyMissingPings"":13,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
492,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":7822,""goldSpent"":750'"
493,"b'0,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1""'"
494,"b':3860,""item2"":3001,""item3"":3158,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":0,""lane"":""B'"
495,"b'OTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":649,""magicDamageDealt"":98'"
496,"b'16,""magicDamageDealtToChampions"":5878,""magicDamageTaken"":6029,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
497,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,'"
498,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
499,"b'439,""var1"":549,""var2"":1106,""var3"":0},{""perk"":8463,""var1"":1257,""var2"":0,""var3"":0},{""perk"":8429,""var1"":65,""var2"":14,""var3"":11},{""p'"
500,"b'erk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""va'"
501,"b'r3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4089,""physicalDamageDealtToChampions"":474'"
502,"b',""physicalDamageTaken"":22315,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
503,"b'bteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmF'"
504,"b'LdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Cast'"
505,"b's"":33,""spell3Casts"":89,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":12,""summoner2I'"
506,"b'd"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":578,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea'"
507,"b'\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":2094,""totalAllyJungleMi'"
508,"b'nionsKilled"":0,""totalDamageDealt"":19778,""totalDamageDealtToChampions"":7386,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
509,"b':29155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10460,""totalHealsOnTeammates"":4850,""totalMinionsKilled"":31,""totalTimeCCDeal'"
510,"b't"":98,""totalTimeSpentDead"":157,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5872,""trueDamageDealtToChampions"":1033,""tr'"
511,"b'ueDamageTaken"":810,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":95,'"
512,"b'""visionWardsBoughtInGame"":14,""wardsKilled"":9,""wardsPlaced"":51,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
513,"b'championId"":35,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""cha'"
514,"b'mpionId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":3},""champion"":{""first"":false,""kills"":45},""dragon"":{""first'"
515,"b'"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}'"
516,"b'},""teamId"":100,""win"":true},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":7,""pickTurn"":8},'"
517,"b'{""championId"":56,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
518,"b'st"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":'"
519,"b'1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
