,0
482,"b'inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":2003,""item2"":3859,""item3"":3001,""item4"":3023,""it'"
483,"b'em5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
484,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":8451,""magicDamageDealtToChampions"":3781,""magicDamage'"
485,"b'Taken"":2822,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
486,"b'bjectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""o'"
487,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":771,""var3"":0},{""perk"":8306,""va'"
488,"b'r1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":285,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
489,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":249,""var2"":0,""var3"":0},{""perk"":8463,""var1"":511,""var2"":0,""var3"":0}],""styl'"
490,"b'e"":8400}]},""physicalDamageDealt"":7176,""physicalDamageDealtToChampions"":1847,""physicalDamageTaken"":3931,""placement"":0,""playerAugm'"
491,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""m'"
492,"b'KAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
493,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":21,""spell3Casts"":17,""spell4Casts"":5,""subteamPlaceme'"
494,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73'"
495,"b'ir_ke2JBQ"",""summonerLevel"":461,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
496,"b'CCingOthers"":45,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23536,""totalDamageDealtToChampions"":6058,""'"
497,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8038,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":447,""totalHealsOnTeammat'"
498,"b'es"":270,""totalMinionsKilled"":28,""totalTimeCCDealt"":276,""totalTimeSpentDead"":35,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageD'"
499,"b'ealt"":7909,""trueDamageDealtToChampions"":430,""trueDamageTaken"":1284,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKi'"
500,"b'lls"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":true}],""platfo'"
501,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":412,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":18,""pick'"
502,"b'Turn"":3},{""championId"":119,""pickTurn"":4},{""championId"":157,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
503,"b'ion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
504,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""champion'"
505,"b'Id"":-1,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":1,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":'"
506,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":t'"
507,"b'rue,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode'"
508,"b'"":""""}}'"
