,0
481,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3190,""item2"":2031,""item3"":2055,""item'"
482,"b'4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
483,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":513,""magicDamageDealt"":5538,""magicDamageDealtToChampions"":2434,""m'"
484,"b'agicDamageTaken"":4111,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
485,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
486,"b'x"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":68,""var2"":437,""var3"":0},{""perk'"
487,"b'"":8463,""var1"":480,""var2"":0,""var3"":0},{""perk"":8473,""var1"":418,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""styl'"
488,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":17,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
489,"b':0}],""style"":8300}]},""physicalDamageDealt"":4404,""physicalDamageDealtToChampions"":328,""physicalDamageTaken"":7969,""placement"":0,""p'"
490,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""'"
491,"b'puuid"":""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
492,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":17,""spell3Casts"":27,""spell4Casts"":2,""subte'"
493,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":21,""summoner2Id"":4,""summonerId"":""MMUcHavGQMvu_rnlZxqRx_GJvZq'"
494,"b'lkCikMcew7AG3FVONY0PfPJlzyrbwMQ"",""summonerLevel"":152,""summonerName"":""ouen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
495,"b'on"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1226,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17249,""totalDamageDealt'"
496,"b'ToChampions"":3534,""totalDamageShieldedOnTeammates"":43,""totalDamageTaken"":12139,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":381'"
497,"b'9,""totalHealsOnTeammates"":1756,""totalMinionsKilled"":25,""totalTimeCCDealt"":57,""totalTimeSpentDead"":65,""totalUnitsHealed"":5,""tripl'"
498,"b'eKills"":0,""trueDamageDealt"":7306,""trueDamageDealtToChampions"":772,""trueDamageTaken"":58,""turretKills"":0,""turretTakedowns"":0,""turr'"
499,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":17,'"
500,"b'""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""'"
501,"b'championId"":517,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false'"
502,"b',""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
503,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":81,""pickTu'"
504,"b'rn"":6},{""championId"":91,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":119,""pickTurn'"
505,"b'"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":3},""i'"
506,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":t'"
507,"b'rue}],""tournamentCode"":""""}}'"
