,0
485,"b'ScoreAdvantageLaneOpponent"":0.18758583068847656,""visionScorePerMinute"":3.4015599118136346,""wardTakedowns"":15,""wardTakedownsBefor'"
486,"b'e20M"":7,""wardsGuarded"":1},""champExperience"":11720,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,'"
487,"b'""commandPings"":71,""consumablesPurchased"":17,""damageDealtToBuildings"":294,""damageDealtToObjectives"":1408,""damageDealtToTurrets"":2'"
488,"b'94,""damageSelfMitigated"":19956,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":1,""eligibleForP'"
489,"b'rogression"":true,""enemyMissingPings"":27,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
490,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":32,""goldEarned"":7551,'"
491,"b'""goldSpent"":7200,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
492,"b'0"":6667,""item1"":3111,""item2"":3860,""item3"":2055,""item4"":3023,""item5"":3801,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kil'"
493,"b'ls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1375,""magi'"
494,"b'cDamageDealt"":23023,""magicDamageDealtToChampions"":7668,""magicDamageTaken"":13783,""needVisionPings"":0,""neutralMinionsKilled"":4,""ne'"
495,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":'"
496,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
497,"b'ctions"":[{""perk"":8439,""var1"":324,""var2"":1021,""var3"":0},{""perk"":8463,""var1"":1885,""var2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2""'"
498,"b':13,""var3"":12},{""perk"":8451,""var1"":214,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
499,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5655,""physicalDamageDe'"
500,"b'altToChampions"":895,""physicalDamageTaken"":7930,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
501,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1'"
502,"b'tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
503,"b':106,""spell2Casts"":67,""spell3Casts"":64,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts""'"
504,"b':4,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":294,""summonerName"":'"
505,"b'""BlackCloverASTAR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1845,""to'"
506,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":35447,""totalDamageDealtToChampions"":9776,""totalDamageShieldedOnTeammates"":0,""to'"
507,"b'talDamageTaken"":23516,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8980,""totalHealsOnTeammates"":2334,""totalMinionsKilled"":51,""t'"
508,"b'otalTimeCCDealt"":182,""totalTimeSpentDead"":129,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6768,""trueDamageDealtToCham'"
509,"b'pions"":1212,""trueDamageTaken"":1803,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
510,"b'visionScore"":104,""visionWardsBoughtInGame"":15,""wardsKilled"":15,""wardsPlaced"":51,""win"":false}],""platformId"":""KR"",""queueId"":420,""t'"
511,"b'eams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":24,""'"
512,"b'pickTurn"":4},{""championId"":498,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":3'"
513,"b'8},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""firs'"
514,"b't"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""champion'"
515,"b'Id"":119,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
516,"b's"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
517,"b'{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
