,0
483,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
484,"b'tatPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":'"
485,"b'29,""var2"":23,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
486,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":367,""var2"":0,""var3"":0},{""perk"":8453'"
487,"b',""var1"":197,""var2"":193,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3924,""physicalDamageDealtToChampions"":792,""physicalDamag'"
488,"b'eTaken"":5900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
489,"b'ileIcon"":3008,""pushPings"":0,""puuid"":""5-B_Zp572tEsnNTbrGZRkmDvirEoB4ofnBDFZLlfiCSyKX1xJAorhyVmMvhtBqhg6mplx4vBgz9unw"",""quadraKill'"
490,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":23,""spell3Cas'"
491,"b'ts"":17,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":'"
492,"b'""MPQ61hc4ulA-UcOTkwA5ejAdU3bD-fHtxdhv-SMqdj9YyBE"",""summonerLevel"":539,""summonerName"":""\xec\xbd\x94\xeb\xa1\x9c\xeb\x82\x98\xec\x8b\x9c\xeb\x9f\xac"",""teamEarlySurrendered"":fa'"
493,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
494,"b'lt"":10823,""totalDamageDealtToChampions"":2408,""totalDamageShieldedOnTeammates"":697,""totalDamageTaken"":10747,""totalEnemyJungleMini'"
495,"b'onsKilled"":0,""totalHeal"":1688,""totalHealsOnTeammates"":844,""totalMinionsKilled"":22,""totalTimeCCDealt"":63,""totalTimeSpentDead"":89,'"
496,"b'""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4315,""trueDamageDealtToChampions"":376,""trueDamageTaken"":125,""turretKills""'"
497,"b':0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""ward'"
498,"b'sKilled"":1,""wardsPlaced"":6,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""cha'"
499,"b'mpionId"":53,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""obje'"
500,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""'"
501,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans'"
502,"b'"":[{""championId"":119,""pickTurn"":6},{""championId"":58,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{'"
503,"b'""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""'"
504,"b'first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kill'"
505,"b's"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
