,0
483,"b'3579443233,""wardTakedowns"":19,""wardTakedownsBefore20M"":15,""wardsGuarded"":2},""champExperience"":9229,""champLevel"":12,""championId"":'"
484,"b'200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damage'"
485,"b'DealtToObjectives"":644,""damageDealtToTurrets"":0,""damageSelfMitigated"":11639,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""'"
486,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false'"
487,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
488,"b':true,""getBackPings"":1,""goldEarned"":7436,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
489,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":0,""item2"":3001,""item3"":3123,""item4"":3111,""item5"":1057,""item6"":3364,""ite'"
490,"b'msPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":29,""largestKillingSpree"":2,""largestMultiKill'"
491,"b'"":1,""longestTimeSpentLiving"":301,""magicDamageDealt"":4185,""magicDamageDealtToChampions"":1958,""magicDamageTaken"":5792,""needVisionP'"
492,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
493,"b'0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
494,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":731,""var2"":422,""var3"":308},{""perk"":9111,""var1"":777,""var2"":220,""v'"
495,"b'ar3"":0},{""perk"":9105,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
496,"b'Style"",""selections"":[{""perk"":8143,""var1"":176,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""phy'"
497,"b'sicalDamageDealt"":8961,""physicalDamageDealtToChampions"":3434,""physicalDamageTaken"":7020,""placement"":0,""playerAugment1"":0,""player'"
498,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzU'"
499,"b'nLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
500,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":26,""spell3Casts"":15,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
501,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summ'"
502,"b'onerLevel"":277,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12'"
503,"b',""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20651,""totalDamageDealtToChampions"":6735,""totalDamageShie'"
504,"b'ldedOnTeammates"":0,""totalDamageTaken"":13711,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3397,""totalHealsOnTeammates"":0,""totalM'"
505,"b'inionsKilled"":48,""totalTimeCCDealt"":65,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7504,""true'"
506,"b'DamageDealtToChampions"":1342,""trueDamageTaken"":899,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCl'"
507,"b'earedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":4,""wardsKilled"":19,""wardsPlaced"":21,""win"":true}],""platformId"":""KR"",""que'"
508,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""champ'"
509,"b'ionId"":76,""pickTurn"":4},{""championId"":74,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true'"
510,"b',""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""towe'"
511,"b'r"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{'"
512,"b'""championId"":950,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":28,""pickTurn"":10}],""objectives"":{""baron"":{""first"":t'"
513,"b'rue,""kills"":1},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""r'"
514,"b'iftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
