,0
482,"b'6694,""item3"":2422,""item4"":0,""item5"":6691,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCri'"
483,"b'ticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":521,""magicDamageDealt"":8788,""magicDamageDea'"
484,"b'ltToChampions"":4329,""magicDamageTaken"":2476,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
485,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
486,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":137,""var'"
487,"b'2"":0,""var3"":0},{""perk"":8009,""var1"":3321,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1029,""'"
488,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""'"
489,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":95457,""physicalDamageDealtToChampions"":17360,""physicalDamageTa'"
490,"b'ken"":8526,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
491,"b'Icon"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":'"
492,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":55,""spell3Casts"":56,'"
493,"b'""spell4Casts"":101,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GDDf'"
494,"b'HAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":38,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySurrender'"
495,"b'ed"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":2,""totalDamageD'"
496,"b'ealt"":105638,""totalDamageDealtToChampions"":21789,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11022,""totalEnemyJungleMi'"
497,"b'nionsKilled"":0,""totalHeal"":2086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":97,""totalTimeSpentDead"":60'"
498,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1392,""trueDamageDealtToChampions"":99,""trueDamageTaken"":20,""turretKills"":'"
499,"b'0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wards'"
500,"b'Killed"":1,""wardsPlaced"":8,""win"":true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,'"
501,"b'""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
502,"b'rald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""'"
503,"b'first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kill'"
504,"b's"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
