,0
484,"b'""visionScoreAdvantageLaneOpponent"":-0.452023983001709,""visionScorePerMinute"":2.3251053452191037,""wardTakedowns"":9,""wardTakedowns'"
485,"b'Before20M"":7,""wardsGuarded"":2},""champExperience"":9309,""champLevel"":12,""championId"":44,""championName"":""Taric"",""championTransform""'"
486,"b':0,""commandPings"":38,""consumablesPurchased"":13,""damageDealtToBuildings"":550,""damageDealtToObjectives"":4404,""damageDealtToTurrets'"
487,"b'"":550,""damageSelfMitigated"":10531,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
488,"b'rProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":21,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
489,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":698'"
490,"b'2,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
491,"b'em0"":2055,""item1"":2065,""item2"":3857,""item3"":3047,""item4"":3070,""item5"":3012,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""k'"
492,"b'ills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":557,""mag'"
493,"b'icDamageDealt"":9786,""magicDamageDealtToChampions"":2164,""magicDamageTaken"":8086,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
494,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":1'"
495,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
496,"b'tions"":[{""perk"":8351,""var1"":38,""var2"":1001,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
497,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":47,""v'"
498,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":453,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9167,""physicalDamageDealtToCh'"
499,"b'ampions"":587,""physicalDamageTaken"":7782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
500,"b'0,""playerSubteamId"":0,""profileIcon"":1630,""pushPings"":6,""puuid"":""o4VXp50zdFYjT-pE1fXC6rwTjfhwcMusoaTEyr0U_ldQCvU_r51bYd-XrHWHCFJf'"
501,"b'AFYxZZQ997TJ0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""sp'"
502,"b'ell2Casts"":45,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summ'"
503,"b'oner2Id"":4,""summonerId"":""0iNf6FDmRyWpboK1_MErxXUFg7TxVTZYbF3virYbqirpVGQ"",""summonerLevel"":204,""summonerName"":""calm gamer"",""teamE'"
504,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1658,""totalAllyJungleMinionsKille'"
505,"b'd"":0,""totalDamageDealt"":25926,""totalDamageDealtToChampions"":3399,""totalDamageShieldedOnTeammates"":1339,""totalDamageTaken"":16272,'"
506,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7297,""totalHealsOnTeammates"":3725,""totalMinionsKilled"":37,""totalTimeCCDealt"":89,""t'"
507,"b'otalTimeSpentDead"":162,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6973,""trueDamageDealtToChampions"":648,""trueDamageT'"
508,"b'aken"":403,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":64,""visionWar'"
509,"b'dsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
510,"b'"":895,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId'"
511,"b'"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":fal'"
512,"b'se,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""team'"
513,"b'Id"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":166,""pickTurn"":8},{""ch'"
514,"b'ampionId"":76,""pickTurn"":9},{""championId"":154,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":'"
515,"b'true,""kills"":21},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},'"
516,"b'""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
