,0
482,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
483,"b'nSurrender"":true,""getBackPings"":4,""goldEarned"":4928,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
484,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":0,""item3"":3158,""item4"":0,""item5"":3001,""item6"":3364'"
485,"b',""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
486,"b'Kill"":0,""longestTimeSpentLiving"":305,""magicDamageDealt"":5931,""magicDamageDealtToChampions"":4538,""magicDamageTaken"":6675,""needVis'"
487,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
488,"b'ts"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styl'"
489,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":426,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var'"
490,"b'3"":0},{""perk"":8316,""var1"":349,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
491,"b'e"",""selections"":[{""perk"":8473,""var1"":315,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
492,"b'DamageDealt"":3548,""physicalDamageDealtToChampions"":675,""physicalDamageTaken"":9049,""placement"":0,""playerAugment1"":0,""playerAugmen'"
493,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3A'"
494,"b'HKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
495,"b'htWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":19,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":'"
496,"b'10,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw""'"
497,"b',""summonerLevel"":115,""summonerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
498,"b'thers"":44,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18048,""totalDamageDealtToChampions"":6224,""totalD'"
499,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":16255,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4188,""totalHealsOnTeammates"":'"
500,"b'3131,""totalMinionsKilled"":28,""totalTimeCCDealt"":129,""totalTimeSpentDead"":150,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDea'"
501,"b'lt"":8568,""trueDamageDealtToChampions"":1010,""trueDamageTaken"":530,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKill'"
502,"b's"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":26,""win"":false}],""platfo'"
503,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":76,""pickTu'"
504,"b'rn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
505,"b'"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true'"
506,"b',""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":58,""pickTurn"":6},{""championId"":11,'"
507,"b'""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""ba'"
508,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false'"
509,"b',""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode'"
510,"b'"":""""}}'"
