,0
484,"b'009,""visionScorePerMinute"":2.2037955393257818,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":'"
485,"b'9727,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":17,""da'"
486,"b'mageDealtToBuildings"":866,""damageDealtToObjectives"":866,""damageDealtToTurrets"":866,""damageSelfMitigated"":17862,""dangerPings"":0,""'"
487,"b'deaths"":9,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
488,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
489,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7468,""goldSpent"":6725,""holdPings"":0,""individualPosition""'"
490,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3855,""item1"":3023,""item2"":2055,""item3"":3158,""ite'"
491,"b'm4"":3001,""item5"":3067,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
492,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":204,""magicDamageDealt"":1591,""magicDamageDealtToChampions"":1162,""'"
493,"b'magicDamageTaken"":8293,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
494,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
495,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":474,""var2"":906,""var3"":0},{""pe'"
496,"b'rk"":8446,""var1"":529,""var2"":0,""var3"":0},{""perk"":8429,""var1"":54,""var2"":13,""var3"":11},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""s'"
497,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
498,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":19141,""physicalDamageDealtToChampions"":6559,""physicalDamageTaken"":10337,""placement""'"
499,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":'"
500,"b'0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
501,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":24,""spell3Casts"":18,""spell4Casts"":5,""su'"
502,"b'bteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wv'"
503,"b'W12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":90,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
504,"b'mPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1577,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26453,""totalDama'"
505,"b'geDealtToChampions"":8354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19016,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
506,"b'l"":989,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":156,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""t'"
507,"b'ripleKills"":0,""trueDamageDealt"":5720,""trueDamageDealtToChampions"":633,""trueDamageTaken"":385,""turretKills"":1,""turretTakedowns"":1,'"
508,"b'""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":15,""wardsKilled"":13,""wardsPlac'"
509,"b'ed"":32,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":12,""pickTurn""'"
510,"b':2},{""championId"":107,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
511,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":41},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0'"
512,"b'},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""'"
513,"b'pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":60,""pickT'"
514,"b'urn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":1'"
515,"b'},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":200,""wi'"
516,"b'n"":true}],""tournamentCode"":""""}}'"
