,0
485,"b'sPlaced"":49,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedow'"
486,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedowns'"
487,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.047811418683449985,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
488,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
489,"b'Count"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06823122501373291,""visionScorePerMin'"
490,"b'ute"":3.1627513539901595,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10875,""champLevel"":13,'"
491,"b'""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":44,""consumablesPurchased"":16,""damageDealtToBuild'"
492,"b'ings"":305,""damageDealtToObjectives"":954,""damageDealtToTurrets"":305,""damageSelfMitigated"":40223,""dangerPings"":0,""deaths"":6,""detec'"
493,"b'torWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":8,""fi'"
494,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
495,"b'gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":8220,""goldSpent"":7525,""holdPings"":4,""individualPosition"":""UTILITY"",""i'"
496,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3109,""item2"":3860,""item3"":3001,""item4"":3047,""ite'"
497,"b'm5"":1028,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
498,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":858,""magicDamageDealt"":6228,""magicDamageDealtToChampions"":3384,""magicDamag'"
499,"b'eTaken"":11654,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
500,"b'""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
501,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":1258,""var3"":0},{""perk"":8306'"
502,"b',""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":315,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
503,"b'{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":82,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1714,""var2"":0,""var3"":0}],""'"
504,"b'style"":8400}]},""physicalDamageDealt"":5101,""physicalDamageDealtToChampions"":706,""physicalDamageTaken"":12705,""placement"":0,""player'"
505,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid""'"
506,"b':""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
507,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":59,""spell3Casts"":32,""spell4Casts"":10,""subteamPla'"
508,"b'cement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb'"
509,"b'1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":39,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
510,"b'ion"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":2085,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17818,""totalDamageDeal'"
511,"b'tToChampions"":5317,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25516,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":211'"
512,"b'9,""totalHealsOnTeammates"":948,""totalMinionsKilled"":39,""totalTimeCCDealt"":251,""totalTimeSpentDead"":173,""totalUnitsHealed"":5,""trip'"
513,"b'leKills"":0,""trueDamageDealt"":6488,""trueDamageDealtToChampions"":1226,""trueDamageTaken"":1156,""turretKills"":0,""turretTakedowns"":1,""'"
514,"b'turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":109,""visionWardsBoughtInGame"":13,""wardsKilled"":10,""wardsPlac'"
515,"b'ed"":60,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":950,""pickTu'"
516,"b'rn"":2},{""championId"":68,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
517,"b'st"":false,""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":'"
518,"b'1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":12,'"
519,"b'""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":526,""pi'"
520,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills""'"
521,"b':3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""w'"
522,"b'in"":false}],""tournamentCode"":""""}}'"
