,0
485,"b'umablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1630,""damageDealtToTurrets"":0,""damageSelfMitigated"":21'"
486,"b'024,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
487,"b'ingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
488,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7654,""goldSpent"":6700,""holdPings""'"
489,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2""'"
490,"b':2055,""item3"":3082,""item4"":1011,""item5"":3047,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""large'"
491,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":589,""magicDamageDealt"":4791,""magicDama'"
492,"b'geDealtToChampions"":2497,""magicDamageTaken"":6591,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
493,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
494,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78'"
495,"b',""var2"":661,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":358,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
496,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":938,""var2"":0,""var3"":0},{""perk"":842'"
497,"b'9,""var1"":53,""var2"":14,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":5074,""physicalDamageDealtToChampions"":1339,""physicalDama'"
498,"b'geTaken"":7081,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
499,"b'fileIcon"":4568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKil'"
500,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":33,""spell3Casts'"
501,"b'"":19,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""'"
502,"b'ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":288,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":fal'"
503,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1565,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
504,"b'lt"":20692,""totalDamageDealtToChampions"":4400,""totalDamageShieldedOnTeammates"":1299,""totalDamageTaken"":14631,""totalEnemyJungleMin'"
505,"b'ionsKilled"":0,""totalHeal"":1583,""totalHealsOnTeammates"":725,""totalMinionsKilled"":49,""totalTimeCCDealt"":294,""totalTimeSpentDead"":1'"
506,"b'18,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10827,""trueDamageDealtToChampions"":563,""trueDamageTaken"":957,""turretKi'"
507,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":15,'"
508,"b'""wardsKilled"":13,""wardsPlaced"":29,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{'"
509,"b'""championId"":120,""pickTurn"":2},{""championId"":105,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":221,""pickTurn"":5}],""'"
510,"b'objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor""'"
511,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""b'"
512,"b'ans"":[{""championId"":76,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":221,""pickTurn"":8},{""championId"":950,""pickTurn'"
513,"b'"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":34},""dr'"
514,"b'agon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":fal'"
515,"b'se,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
