,0
481,"b',""item3"":3020,""item4"":3802,""item5"":3067,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
482,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":435,""magicDamageDealt"":11938,""magicDamageDeal'"
483,"b'tToChampions"":4965,""magicDamageTaken"":2267,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
484,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks""'"
485,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":440,""var2'"
486,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":133,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":418,""var'"
487,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
488,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3510,""physicalDamageDealtToChampions"":563,""physicalDamageTaken"":4'"
489,"b'895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
490,"b'4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""riotId'"
491,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":41,""spell3Casts"":21,""spel'"
492,"b'l4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""KPK9yFhJxVa'"
493,"b'vSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":266,""summonerName"":""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId"":'"
494,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":6,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15750,""tot'"
495,"b'alDamageDealtToChampions"":5830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7402,""totalEnemyJungleMinionsKilled"":0,""tot'"
496,"b'alHeal"":302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":13,""totalTimeSpentDead"":30,""totalUnitsHealed"":1'"
497,"b',""tripleKills"":0,""trueDamageDealt"":302,""trueDamageDealtToChampions"":302,""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":'"
498,"b'0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlac'"
499,"b'ed"":8,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":950,""pickTurn'"
500,"b'"":2},{""championId"":76,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
501,"b't"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":'"
502,"b'0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":105,""'"
503,"b'pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":7,""pi'"
504,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":5},""dragon"":{""first"":true,""kills"":'"
505,"b'1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,'"
506,"b'""win"":false}],""tournamentCode"":""""}}'"
