,0
486,"b'""champExperience"":12784,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":38,""consuma'"
487,"b'blesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4687,""damageDealtToTurrets"":0,""damageSelfMitigated"":25602'"
488,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
489,"b'Pings"":19,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
490,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":32,""goldEarned"":9099,""goldSpent"":8125,""holdPings"":0'"
491,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3222,""item2"":2'"
492,"b'065,""item3"":2055,""item4"":3111,""item5"":3012,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largest'"
493,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1046,""magicDamageDealt"":12022,""magicDama'"
494,"b'geDealtToChampions"":8278,""magicDamageTaken"":6735,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
495,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
496,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":49'"
497,"b'01,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1071,""var2"":0,""var3"":0},{""perk"":8473,""var1"":847,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
498,"b':41,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8'"
499,"b'136,""var1"":9,""var2"":18,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4724,""physicalDamageDealtToChampions"":1444,""physicalDama'"
500,"b'geTaken"":15420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
501,"b'ofileIcon"":3494,""pushPings"":1,""puuid"":""wCrHKJgdNE31VjjEsSPRG8loLrfwkDC3JHY2gk-qdMcBIuHybDhy390oit3kp-O7Mq9ZNnLC_4rRag"",""quadraKi'"
502,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":61,""spell3C'"
503,"b'asts"":88,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerI'"
504,"b'd"":""Ead0Xzwbv3cA-E-B7WP6jSAPNA6Vm00Jog-eeDmT_9-nU3nd_wKQShc5tA"",""summonerLevel"":65,""summonerName"":""\xec\x96\xb4\xeb\xa6\xac\xec\x84\x9d\xec\x9d\x80 \xec\x9b\x90\xec\x88\xad\xec\x9d\xb4"",""team'"
505,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1900,""totalAllyJungleMinionsKill'"
506,"b'ed"":0,""totalDamageDealt"":26005,""totalDamageDealtToChampions"":10658,""totalDamageShieldedOnTeammates"":6881,""totalDamageTaken"":2351'"
507,"b'2,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13894,""totalHealsOnTeammates"":4384,""totalMinionsKilled"":40,""totalTimeCCDealt"":80'"
508,"b',""totalTimeSpentDead"":54,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9258,""trueDamageDealtToChampions"":936,""trueDamag'"
509,"b'eTaken"":1357,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":99,""vision'"
510,"b'WardsBoughtInGame"":13,""wardsKilled"":4,""wardsPlaced"":53,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
511,"b'Id"":427,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""champion'"
512,"b'Id"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":tr'"
513,"b'ue,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""t'"
514,"b'eamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{'"
515,"b'""championId"":81,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first'"
516,"b'"":true,""kills"":36},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1}'"
517,"b',""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
