,0
480,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06101501526062945,""teamElderDragonKills"":0,""te'"
481,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twent'"
482,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06683462858200073'"
483,"b',""visionScorePerMinute"":2.2178301164817853,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4877'"
484,"b',""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":10,""damageD'"
485,"b'ealtToBuildings"":236,""damageDealtToObjectives"":236,""damageDealtToTurrets"":236,""damageSelfMitigated"":12517,""dangerPings"":0,""death'"
486,"b's"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPi'"
487,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
488,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5215,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""UTI'"
489,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3001,""item2"":3860,""item3"":2055,""item4"":1'"
490,"b'028,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
491,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":324,""magicDamageDealt"":4488,""magicDamageDealtToChampions"":2283,""magic'"
492,"b'DamageTaken"":6593,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
493,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
494,"b'002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":290,""var3"":0},{""perk"":83'"
495,"b'06,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":524,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
496,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":429,""var2"":0,""var3"":0},{""perk"":8242,""var1"":91,""var2"":0,""var3"":0}],'"
497,"b'""style"":8400}]},""physicalDamageDealt"":3506,""physicalDamageDealtToChampions"":983,""physicalDamageTaken"":6129,""placement"":0,""player'"
498,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid'"
499,"b'"":""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
500,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":24,""spell3Casts"":59,""spell4Casts"":3,""subteamPla'"
501,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""XjMI8BhxFjcYtbKbgfQB6uYm12Ef74A-'"
502,"b'7Z-h9IQegMe9WIF3SBDCUAZvVQ"",""summonerLevel"":152,""summonerName"":""Partidarios"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
503,"b'tion"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14641,""totalDamageDea'"
504,"b'ltToChampions"":3817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13013,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":48'"
505,"b'7,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":100,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""triple'"
506,"b'Kills"":0,""trueDamageDealt"":6646,""trueDamageDealtToChampions"":550,""trueDamageTaken"":290,""turretKills"":0,""turretTakedowns"":1,""turr'"
507,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":23,'"
508,"b'""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":120,""pickTurn"":2},{'"
509,"b'""championId"":421,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":tr'"
510,"b'ue,""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""rif'"
511,"b'tHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":268,""pickTur'"
512,"b'n"":6},{""championId"":76,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":163,""pickTurn"":9},{""championId"":154,""pickTurn'"
513,"b'"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true,""kills"":1},""'"
514,"b'inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win'"
515,"b'"":false}],""tournamentCode"":""""}}'"
