,0
483,"b'tem4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
484,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":244,""magicDamageDealt"":4845,""magicDamageDealtToChampions"":260'"
485,"b'2,""magicDamageTaken"":1924,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
486,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
487,"b'""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":262,""var2"":447,""var3"":0},{'"
488,"b'""perk"":8463,""var1"":547,""var2"":0,""var3"":0},{""perk"":8473,""var1"":213,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],'"
489,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""v'"
490,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":2905,""physicalDamageDealtToChampions"":852,""physicalDamageTaken"":7231,""placement"":'"
491,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings""'"
492,"b':0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""rio'"
493,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":16,""spell3Casts"":18,""spell4Casts"":1,""s'"
494,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUp'"
495,"b'l52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
496,"b'"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12528,""totalDamageDealtToC'"
497,"b'hampions"":4082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9416,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2910,""to'"
498,"b'talHealsOnTeammates"":1848,""totalMinionsKilled"":20,""totalTimeCCDealt"":51,""totalTimeSpentDead"":46,""totalUnitsHealed"":4,""tripleKill'"
499,"b's"":0,""trueDamageDealt"":4776,""trueDamageDealtToChampions"":628,""trueDamageTaken"":261,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
500,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":11,""win'"
501,"b'"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":136,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""cham'"
502,"b'pionId"":427,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""'"
503,"b'kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
504,"b'ld"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":30,""pickTurn"":6}'"
505,"b',{""championId"":950,""pickTurn"":7},{""championId"":13,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":555,""pickTurn"":10}]'"
506,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhib'"
507,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":tru'"
508,"b'e}],""tournamentCode"":""""}}'"
