,0
483,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.6600619554519653,""visionScorePerMinute"":3.3369526739884354,""wardTakedowns"":8,""wardTa'"
484,"b'kedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":11814,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championT'"
485,"b'ransform"":0,""commandPings"":13,""consumablesPurchased"":16,""damageDealtToBuildings"":1298,""damageDealtToObjectives"":1298,""damageDeal'"
486,"b'tToTurrets"":1298,""damageSelfMitigated"":21506,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0'"
487,"b',""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
488,"b'TowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEa'"
489,"b'rned"":8803,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
490,"b'st"":0,""item0"":3860,""item1"":3916,""item2"":0,""item3"":6667,""item4"":3158,""item5"":3012,""item6"":3364,""itemsPurchased"":30,""killingSprees'"
491,"b'"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":13'"
492,"b'08,""magicDamageDealt"":14483,""magicDamageDealtToChampions"":7962,""magicDamageTaken"":7815,""needVisionPings"":0,""neutralMinionsKilled'"
493,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""particip'"
494,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
495,"b'"",""selections"":[{""perk"":8351,""var1"":46,""var2"":787,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":770,""v'"
496,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""v'"
497,"b'ar1"":16,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6341,""physicalDamage'"
498,"b'DealtToChampions"":1391,""physicalDamageTaken"":8594,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
499,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF'"
500,"b'7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
501,"b'Casts"":54,""spell2Casts"":51,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
502,"b'sts"":6,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":426,""summonerName"":""Moha'"
503,"b'm KDF"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1672,""totalAllyJungl'"
504,"b'eMinionsKilled"":0,""totalDamageDealt"":29277,""totalDamageDealtToChampions"":10209,""totalDamageShieldedOnTeammates"":1993,""totalDamag'"
505,"b'eTaken"":16766,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11999,""totalHealsOnTeammates"":5518,""totalMinionsKilled"":38,""totalTim'"
506,"b'eCCDealt"":145,""totalTimeSpentDead"":34,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8452,""trueDamageDealtToChampions"":8'"
507,"b'56,""trueDamageTaken"":355,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
508,"b'"":92,""visionWardsBoughtInGame"":14,""wardsKilled"":8,""wardsPlaced"":46,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
509,"b':[{""championId"":526,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":-1,""pickTurn"":4}'"
510,"b',{""championId"":59,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":'"
511,"b'{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""k'"
512,"b'ills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":76,""pic'"
513,"b'kTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
514,"b'pion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":tru'"
515,"b'e,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
