,0
480,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
481,"b'LaneOpponent"":0.22818756103515625,""visionScorePerMinute"":3.1793710152761423,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wards'"
482,"b'Guarded"":0},""champExperience"":8863,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":'"
483,"b'12,""consumablesPurchased"":8,""damageDealtToBuildings"":83,""damageDealtToObjectives"":903,""damageDealtToTurrets"":83,""damageSelfMitig'"
484,"b'ated"":16541,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
485,"b'emyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
486,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7440,""goldSpent"":6750,""holdP'"
487,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3801,""item1"":0,""item'"
488,"b'2"":3860,""item3"":3023,""item4"":3111,""item5"":6667,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""lar'"
489,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":9521,""magicDa'"
490,"b'mageDealtToChampions"":3473,""magicDamageTaken"":5131,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
491,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
492,"b'tatPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":'"
493,"b'2409,""var2"":0,""var3"":0},{""perk"":8463,""var1"":758,""var2"":0,""var3"":0},{""perk"":8473,""var1"":329,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
494,"b'"":24,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":576,""var2"":0,""var3"":0},{""perk'"
495,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3741,""physicalDamageDealtToChampions"":887,""physicalDam'"
496,"b'ageTaken"":8150,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
497,"b'ofileIcon"":7,""pushPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills'"
498,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":41,""spell3Cast'"
499,"b's"":91,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
500,"b'1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":621,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""'"
501,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
502,"b'20184,""totalDamageDealtToChampions"":5096,""totalDamageShieldedOnTeammates"":2892,""totalDamageTaken"":13832,""totalEnemyJungleMinions'"
503,"b'Killed"":0,""totalHeal"":6481,""totalHealsOnTeammates"":2519,""totalMinionsKilled"":34,""totalTimeCCDealt"":60,""totalTimeSpentDead"":16,""t'"
504,"b'otalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6921,""trueDamageDealtToChampions"":736,""trueDamageTaken"":550,""turretKills"":0'"
505,"b',""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":6,""wardsK'"
506,"b'illed"":12,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""cham'"
507,"b'pionId"":950,""pickTurn"":2},{""championId"":897,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":12,""pickTurn"":5}],""object'"
508,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""'"
509,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""ba'"
510,"b'ns"":[{""championId"":163,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":24,""pickTurn"":9}'"
511,"b',{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":25},""dragon"":'"
512,"b'{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kill'"
513,"b's"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
