,0
482,"b',""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
483,"b'sionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
484,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5952,""goldSpent"":5400,""holdPings"":0,""individualPosition'"
485,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3860,""item2"":2420,""item3"":3001,""it'"
486,"b'em4"":3111,""item5"":1029,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
487,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":892,""magicDamageDealt"":4348,""magicDamageDealtToChampions"":20'"
488,"b'09,""magicDamageTaken"":4886,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
489,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
490,"b'2,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":84,""var3"":0},{'"
491,"b'""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
492,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":58,""var2"":0,""var3"":0},{""perk"":8429,""var1"":44,""var2"":13,""v'"
493,"b'ar3"":12}],""style"":8400}]},""physicalDamageDealt"":2995,""physicalDamageDealtToChampions"":366,""physicalDamageTaken"":5697,""placement""'"
494,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings'"
495,"b'"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
496,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":21,""spell3Casts"":45,""spell4Casts"":3,""'"
497,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T'"
498,"b'-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":581,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":'"
499,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14837,""t'"
500,"b'otalDamageDealtToChampions"":2812,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10714,""totalEnemyJungleMinionsKilled"":0,""'"
501,"b'totalHeal"":770,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":95,""totalTimeSpentDead"":55,""totalUnitsHealed'"
502,"b'"":1,""tripleKills"":0,""trueDamageDealt"":7492,""trueDamageDealtToChampions"":436,""trueDamageTaken"":130,""turretKills"":0,""turretTakedow'"
503,"b'ns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wards'"
504,"b'Placed"":23,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""championId"":68,""pic'"
505,"b'kTurn"":2},{""championId"":166,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{'"
506,"b'""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kill'"
507,"b's"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1'"
508,"b',""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""championId"":119,""p'"
509,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kill'"
510,"b's"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":2'"
511,"b'00,""win"":false}],""tournamentCode"":""""}}'"
