,0
484,"b'aced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsA'"
485,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
486,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05889809803345342,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
487,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
488,"b't"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2025068998336792,""visionScorePerMinute"":'"
489,"b'2.5437169844243734,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":11173,""champLevel"":13,""champ'"
490,"b'ionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""'"
491,"b'damageDealtToObjectives"":4740,""damageDealtToTurrets"":0,""damageSelfMitigated"":27844,""dangerPings"":0,""deaths"":7,""detectorWardsPlac'"
492,"b'ed"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist'"
493,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
494,"b'render"":false,""getBackPings"":0,""goldEarned"":7955,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
495,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":2065,""item1"":2055,""item2"":3860,""item3"":8001,""item4"":3111,""item5"":1028,""item6'"
496,"b'"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
497,"b'tMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":11428,""magicDamageDealtToChampions"":5289,""magicDamageTaken"":15685,'"
498,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
499,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
500,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3641,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1422,""va'"
501,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":612,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
502,"b'n"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0}],""style"":8100}]}'"
503,"b',""physicalDamageDealt"":4391,""physicalDamageDealtToChampions"":877,""physicalDamageTaken"":9439,""placement"":0,""playerAugment1"":0,""pl'"
504,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4549,""pushPings"":0,""puuid"":""G6_Zuw8LBIRP'"
505,"b'xfnb_urgvYz95Gmb-SvoWmLmj5l1LXpx8DUpFYn3kvVTgKk65T-kDKuH_r9I0UzvbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
506,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":41,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summ'"
507,"b'oner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""EfYDsQ8fKaVZtWpxxUYGD-ltm8pSoy4w5ZZyG9gmY_KgWg"",'"
508,"b'""summonerLevel"":233,""summonerName"":""N0t B4d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
509,"b'"":29,""timePlayed"":1809,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26730,""totalDamageDealtToChampions"":7339,""totalDamage'"
510,"b'ShieldedOnTeammates"":4486,""totalDamageTaken"":25687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6975,""totalHealsOnTeammates"":24'"
511,"b'71,""totalMinionsKilled"":46,""totalTimeCCDealt"":73,""totalTimeSpentDead"":180,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
512,"b':10910,""trueDamageDealtToChampions"":1172,""trueDamageTaken"":562,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills'"
513,"b'"":0,""visionClearedPings"":0,""visionScore"":76,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":54,""win"":false}],""platform'"
514,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":517,""pickTu'"
515,"b'rn"":3},{""championId"":68,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":'"
516,"b'{""first"":true,""kills"":46},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":4},""riftHerald"":{""first"":false,""k'"
517,"b'ills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":526,""'"
518,"b'pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""bar'"
519,"b'on"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false'"
520,"b',""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode""'"
521,"b':""""}}'"
