,0
479,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":3855,""item2"":0,""item3"":3023,""item4"":3111,""item5"":0,""'"
480,"b'item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
481,"b'gestMultiKill"":0,""longestTimeSpentLiving"":411,""magicDamageDealt"":1985,""magicDamageDealtToChampions"":595,""magicDamageTaken"":1668,'"
482,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
483,"b'lenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
484,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":305,""var3"":0},{""perk"":8306,""var1"":4,""var2'"
485,"b'"":0,""var3"":0},{""perk"":8316,""var1"":209,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
486,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":42,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
487,"b'hysicalDamageDealt"":3148,""physicalDamageDealtToChampions"":705,""physicalDamageTaken"":4495,""placement"":0,""playerAugment1"":0,""playe'"
488,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRF'"
489,"b'WFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
490,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":7,""spell3Casts"":12,""spell4Casts"":1,""subteamPlacement"":0,""summoner'"
491,"b'1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-kts'"
492,"b'qkRn4A"",""summonerLevel"":97,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
493,"b'timeCCingOthers"":17,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9342,""totalDamageDealtToChampions"":1521'"
494,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6574,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammat'"
495,"b'es"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":86,""totalTimeSpentDead"":28,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDeal'"
496,"b't"":4208,""trueDamageDealtToChampions"":220,""trueDamageTaken"":410,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
497,"b':0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":17,""win"":true}],""platformId'"
498,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":145,""pickTu'"
499,"b'rn"":3},{""championId"":518,""pickTurn"":4},{""championId"":92,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
500,"b'"":{""first"":true,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
501,"b'""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":1'"
502,"b'07,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":33,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""b'"
503,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
504,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode""'"
505,"b':""""}}'"
