,0
483,"b'kedown"":10.943397900000036,""skillshotsDodged"":30,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
484,"b'rdsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedo'"
485,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
486,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14287527978855627,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
487,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
488,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.420833945274353,""visionScorePerMinu'"
489,"b'te"":1.2770324402839066,""wardTakedowns"":15,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13383,""champLevel"":15,""'"
490,"b'championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":11,""damageDealtToBuildings'"
491,"b'"":4492,""damageDealtToObjectives"":12979,""damageDealtToTurrets"":4492,""damageSelfMitigated"":12108,""dangerPings"":0,""deaths"":12,""dete'"
492,"b'ctorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":32,""f'"
493,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
494,"b'""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13315,""goldSpent"":13075,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
495,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3036,""item1"":1053,""item2"":1038,""item3"":6675,""item4"":6672,""it'"
496,"b'em5"":3006,""item6"":3363,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":451,""largestKilli'"
497,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":325,""magicDamageDealt"":552,""magicDamageDealtToChampions"":162,""magicDama'"
498,"b'geTaken"":12545,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
499,"b'0,""objectivesStolenAssists"":1,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
500,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":2,""var3"":0},{""perk"":8009,""'"
501,"b'var1"":1939,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1390,""var2"":0,""var3"":0}],""style"":80'"
502,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
503,"b'style"":8300}]},""physicalDamageDealt"":197909,""physicalDamageDealtToChampions"":20510,""physicalDamageTaken"":13429,""placement"":0,""pl'"
504,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4548,""pushPings"":1,""p'"
505,"b'uuid"":""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQjV5PyblnACw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
506,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":37,""spell3Casts"":71,""spell4Casts"":7,""subteamP'"
507,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""WP_4OJbzvY79LHgN-_SMZ-rApykj2h8R'"
508,"b'bAHUTr-fDf5ECeY"",""summonerLevel"":768,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x882"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
509,"b'""timeCCingOthers"":13,""timePlayed"":2064,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":201126,""totalDamageDealtToChampions"":'"
510,"b'20733,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26441,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5066,""totalHeal'"
511,"b'sOnTeammates"":787,""totalMinionsKilled"":228,""totalTimeCCDealt"":35,""totalTimeSpentDead"":303,""totalUnitsHealed"":3,""tripleKills"":0,""'"
512,"b'trueDamageDealt"":2665,""trueDamageDealtToChampions"":60,""trueDamageTaken"":466,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,'"
513,"b'""unrealKills"":0,""visionClearedPings"":1,""visionScore"":43,""visionWardsBoughtInGame"":7,""wardsKilled"":15,""wardsPlaced"":18,""win"":fals'"
514,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":60,""pickTurn"":2},{""championId'"
515,"b'"":526,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills""'"
516,"b':1},""champion"":{""first"":true,""kills"":49},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{'"
517,"b'""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":81,""pickTurn"":6},{""ch'"
518,"b'ampionId"":7,""pickTurn"":7},{""championId"":111,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":114,""pickTurn"":10}],""obje'"
519,"b'ctives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""'"
520,"b'first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":false}],""tour'"
521,"b'namentCode"":""""}}'"
