,0
480,"b'"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles""'"
481,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2973,""var2"":39,""var3"":0},{""perk"":8126,""var1"":1118,""var2"":0,""va'"
482,"b'r3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyl'"
483,"b'e"",""selections"":[{""perk"":8009,""var1"":6119,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1052,""var2"":0,""var3"":0}],""style"":8000}]},""physi'"
484,"b'calDamageDealt"":3886,""physicalDamageDealtToChampions"":324,""physicalDamageTaken"":18083,""placement"":0,""playerAugment1"":0,""playerAu'"
485,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""5Aa9OzCBdFoGM0GKDt'"
486,"b'kNLfwcmkTYmsyuU6kUyk4VG1O8GYv41bvv8CNAjfx2ORrmCVJJfpwpNeb8ug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""s'"
487,"b'ightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":62,""spell3Casts"":50,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Cast'"
488,"b's"":7,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YHPXDHVR_Hn0KNC7OHshyapHYwSdI2vs9-Kl_HO6ytRm2LE"",""summoner'"
489,"b'Level"":212,""summonerName"":""\xeb\x82\xb4\xec\x99\xbc\xec\x86\x90\xec\x97\x90\xed\x9d\x91\xeb\xa3\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":41,'"
490,"b'""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109340,""totalDamageDealtToChampions"":41292,""totalDamageShi'"
491,"b'eldedOnTeammates"":0,""totalDamageTaken"":26472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1265,""totalHealsOnTeammates"":0,""total'"
492,"b'MinionsKilled"":98,""totalTimeCCDealt"":462,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":843,""tr'"
493,"b'ueDamageDealtToChampions"":843,""trueDamageTaken"":1546,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""vision'"
494,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queu'"
495,"b'eId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":46},""dragon"":{""fi'"
496,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
497,"b'"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":67},'"
498,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":'"
499,"b'true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
