,0
482,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06821848544253506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
483,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
484,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0408974289894104,""visionScorePerMinute""'"
485,"b':2.42086689071964,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6819,""champLevel"":10,""champio'"
486,"b'nId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":17,""damageDealtToBuildings"":397,""d'"
487,"b'amageDealtToObjectives"":6577,""damageDealtToTurrets"":397,""damageSelfMitigated"":17313,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
488,"b'ced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":8,""firstBloodAss'"
489,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
490,"b'urrender"":false,""getBackPings"":0,""goldEarned"":6018,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
491,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1028,""item1"":3190,""item2"":3857,""item3"":2055,""item4"":1029,""item5"":3047,""ite'"
492,"b'm6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
493,"b'estMultiKill"":0,""longestTimeSpentLiving"":399,""magicDamageDealt"":5530,""magicDamageDealtToChampions"":3543,""magicDamageTaken"":7903,'"
494,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
495,"b'lenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005'"
496,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":797,""var2"":0,""var3"":0},{""perk"":8463,""var1"":2199,""var'"
497,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":126,""var2"":0,""var3"":0},{""perk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
498,"b'n"":""subStyle"",""selections"":[{""perk"":8316,""var1"":519,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
499,"b',""physicalDamageDealt"":5911,""physicalDamageDealtToChampions"":1359,""physicalDamageTaken"":8560,""placement"":0,""playerAugment1"":0,""p'"
500,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""vSgyA30U4cT'"
501,"b'mu9u2khjivut36JRZP1vd-EVrHXJEw5lnWFvq1H_J0BbtYS89mJTS-2UAo2h_MO3O6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
502,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":28,""spell3Casts"":18,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
503,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""kJx0QzNECulXR3IualmRyyxH1pzL62mzHjXnpIQrRbUZuw"",'"
504,"b'""summonerLevel"":661,""summonerName"":""\xec\x88\x98\xeb\xa0\xa8\xec\xa7\x80\xec\x98\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
505,"b'thers"":40,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22070,""totalDamageDealtToChampions"":4903,""totalD'"
506,"b'amageShieldedOnTeammates"":1982,""totalDamageTaken"":16901,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2407,""totalHealsOnTeammate'"
507,"b's"":1108,""totalMinionsKilled"":22,""totalTimeCCDealt"":147,""totalTimeSpentDead"":161,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
508,"b'Dealt"":10628,""trueDamageDealtToChampions"":0,""trueDamageTaken"":437,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKil'"
509,"b'ls"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":14,""wardsKilled"":2,""wardsPlaced"":35,""win"":false}],""platf'"
510,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":68,""pi'"
511,"b'ckTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champi'"
512,"b'on"":{""first"":false,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":tru'"
513,"b'e,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":7'"
514,"b',""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":157,""pickTurn"":10}],""objectives"":{""b'"
515,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fals'"
516,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCod'"
517,"b'e"":""""}}'"
