,0
484,"b'mablesPurchased"":10,""damageDealtToBuildings"":973,""damageDealtToObjectives"":1562,""damageDealtToTurrets"":973,""damageSelfMitigated""'"
485,"b':19273,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
486,"b'ssingPings"":4,""enemyVisionPings"":15,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
487,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8054,""goldSpent"":7100,""holdPings'"
488,"b'"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3109,""item1"":3860,""item2'"
489,"b'"":2055,""item3"":3111,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largest'"
490,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":285,""magicDamageDealt"":11221,""magicDamag'"
491,"b'eDealtToChampions"":5922,""magicDamageTaken"":5389,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
492,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
493,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":262'"
494,"b'8,""var2"":0,""var3"":0},{""perk"":8463,""var1"":737,""var2"":0,""var3"":0},{""perk"":8473,""var1"":621,""var2"":0,""var3"":0},{""perk"":8242,""var1"":4'"
495,"b'0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":813'"
496,"b'6,""var1"":16,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6833,""physicalDamageDealtToChampions"":1312,""physicalDamag'"
497,"b'eTaken"":7863,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
498,"b'ileIcon"":5875,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKill'"
499,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":32,""spell3Cas'"
500,"b'ts"":52,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":'"
501,"b'""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""teamEarlySurrende'"
502,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalD'"
503,"b'amageDealt"":26201,""totalDamageDealtToChampions"":8386,""totalDamageShieldedOnTeammates"":2620,""totalDamageTaken"":13480,""totalEnemyJ'"
504,"b'ungleMinionsKilled"":0,""totalHeal"":8024,""totalHealsOnTeammates"":3508,""totalMinionsKilled"":46,""totalTimeCCDealt"":76,""totalTimeSpen'"
505,"b'tDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8147,""trueDamageDealtToChampions"":1151,""trueDamageTaken"":227,""t'"
506,"b'urretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGa'"
507,"b'me"":8,""wardsKilled"":14,""wardsPlaced"":43,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn'"
508,"b'"":1},{""championId"":58,""pickTurn"":2},{""championId"":412,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":30,""pickTurn"":'"
509,"b'5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""in'"
510,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":'"
511,"b'false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":526'"
512,"b',""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":'"
513,"b'24},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first'"
514,"b'"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
