,0
484,"b'ampionTransform"":0,""commandPings"":2,""consumablesPurchased"":12,""damageDealtToBuildings"":614,""damageDealtToObjectives"":898,""damage'"
485,"b'DealtToTurrets"":614,""damageSelfMitigated"":18270,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills""'"
486,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
487,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
488,"b'dEarned"":7876,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
489,"b'sLost"":0,""item0"":3190,""item1"":3860,""item2"":2055,""item3"":0,""item4"":3109,""item5"":3009,""item6"":3364,""itemsPurchased"":28,""killingSpr'"
490,"b'ees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
491,"b':270,""magicDamageDealt"":7430,""magicDamageDealtToChampions"":4072,""magicDamageTaken"":5664,""needVisionPings"":0,""neutralMinionsKille'"
492,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""particip'"
493,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
494,"b'"",""selections"":[{""perk"":8465,""var1"":1854,""var2"":0,""var3"":0},{""perk"":8463,""var1"":379,""var2"":0,""var3"":0},{""perk"":8473,""var1"":428,""'"
495,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
496,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2630,""physicalDamage'"
497,"b'DealtToChampions"":992,""physicalDamageTaken"":9409,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
498,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""xz4Hh7YZt7P8J7jz-dzjDwcAnU7BMONO6_zFB16NFSDkSFoXpLJoGE9'"
499,"b'cby_TNvU09PrPfacPGtMIDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
500,"b'asts"":64,""spell2Casts"":29,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Ca'"
501,"b'sts"":4,""summoner2Id"":4,""summonerId"":""FvKk-UJl5TFWysYfXaNgu_IRp5vv1TE4yqsfzQKvw1MHkQ"",""summonerLevel"":452,""summonerName"":"" \xed\x9b\x88 \xeb\x98'"
502,"b'\x90 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1436,""totalAllyJungleMi'"
503,"b'nionsKilled"":0,""totalDamageDealt"":15810,""totalDamageDealtToChampions"":5506,""totalDamageShieldedOnTeammates"":1881,""totalDamageTak'"
504,"b'en"":15807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1369,""totalHealsOnTeammates"":297,""totalMinionsKilled"":29,""totalTimeCCDea'"
505,"b'lt"":111,""totalTimeSpentDead"":38,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5749,""trueDamageDealtToChampions"":441,""tr'"
506,"b'ueDamageTaken"":733,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76,""'"
507,"b'visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
508,"b'ampionId"":950,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""champ'"
509,"b'ionId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first""'"
510,"b':true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}}'"
511,"b',""teamId"":100,""win"":false},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":526,""pickTurn"":'"
512,"b'8},{""championId"":68,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""'"
513,"b'first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kil'"
514,"b'ls"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
