,0
483,"b'dings"":79,""damageDealtToObjectives"":239,""damageDealtToTurrets"":79,""damageSelfMitigated"":23997,""dangerPings"":0,""deaths"":4,""detect'"
484,"b'orWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":11,""firs'"
485,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
486,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6806,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
487,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":1028,""item4"":3023,""item5""'"
488,"b':3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
489,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":711,""magicDamageDealt"":9386,""magicDamageDealtToChampions"":3440,""magicDamageTa'"
490,"b'ken"":8346,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
491,"b'ectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""of'"
492,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":73,""var2"":1034,""var3"":0},{""perk"":8463,""va'"
493,"b'r1"":199,""var2"":0,""var3"":0},{""perk"":8473,""var1"":689,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{'"
494,"b'""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
495,"b'"":8300}]},""physicalDamageDealt"":3941,""physicalDamageDealtToChampions"":613,""physicalDamageTaken"":9444,""placement"":0,""playerAugmen'"
496,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":1,""puuid"":""iin'"
497,"b'PLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
498,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":19,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement'"
499,"b'"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHy'"
500,"b'VhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":50,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY'"
501,"b'"",""timeCCingOthers"":29,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20215,""totalDamageDealtToChampions""'"
502,"b':4573,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19171,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10925,""totalHeal'"
503,"b'sOnTeammates"":5740,""totalMinionsKilled"":36,""totalTimeCCDealt"":71,""totalTimeSpentDead"":53,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
504,"b'rueDamageDealt"":6887,""trueDamageDealtToChampions"":519,""trueDamageTaken"":1380,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2'"
505,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":32,""win"":true'"
506,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championI'"
507,"b'd"":203,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills""'"
508,"b':0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
509,"b'""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":498,""pickTurn"":6},{'"
510,"b'""championId"":76,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],'"
511,"b'""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibito'"
512,"b'r"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""'"
513,"b'tournamentCode"":""""}}'"
