,0
484,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6676,""goldSpent"":6160,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
485,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":3158,""item2"":3108,""item3"":3116,""item4"":3916,""item5"":'"
486,"b'1052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
487,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":365,""magicDamageDealt"":21907,""magicDamageDealtToChampions"":11077,""magicDamageT'"
488,"b'aken"":6900,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
489,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
490,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1200,""var2"":0,""var3"":0},{""perk"":8226,""var'"
491,"b'1"":250,""var2"":230,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":566,""var2"":0,""var3"":0}],""style"":8200},{'"
492,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
493,"b'"":8300}]},""physicalDamageDealt"":1956,""physicalDamageDealtToChampions"":1101,""physicalDamageTaken"":4596,""placement"":0,""playerAugme'"
494,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":1,""puuid"":""KC6'"
495,"b'fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
496,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":43,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement'"
497,"b'"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2B'"
498,"b'uhfcuA"",""summonerLevel"":634,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
499,"b'imeCCingOthers"":25,""timePlayed"":1239,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23864,""totalDamageDealtToChampions"":121'"
500,"b'79,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11803,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1942,""totalHealsOnT'"
501,"b'eammates"":478,""totalMinionsKilled"":28,""totalTimeCCDealt"":158,""totalTimeSpentDead"":93,""totalUnitsHealed"":3,""tripleKills"":0,""trueD'"
502,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":306,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKi'"
503,"b'lls"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":26,""win"":true}],""platf'"
504,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":427,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":68,""pi'"
505,"b'ckTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
506,"b'on"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tru'"
507,"b'e,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":'"
508,"b'119,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""'"
509,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fa'"
510,"b'lse,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCo'"
511,"b'de"":""""}}'"
