,0
484,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
485,"b's"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var'"
486,"b'2"":219,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":286,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
487,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":141,""var2"":0,""var3"":0},{""perk"":8242,""va'"
488,"b'r1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3048,""physicalDamageDealtToChampions"":773,""physicalDamageTaken""'"
489,"b':4728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
490,"b'"":5922,""pushPings"":0,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""quadraKills"":0,""r'"
491,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":26,""spell3Casts"":37,'"
492,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zz9C7Q'"
493,"b'Q2MqU64KCgX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":92,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""teamEarlySurrendered"":fa'"
494,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
495,"b'lt"":13092,""totalDamageDealtToChampions"":4009,""totalDamageShieldedOnTeammates"":855,""totalDamageTaken"":8503,""totalEnemyJungleMinio'"
496,"b'nsKilled"":0,""totalHeal"":2392,""totalHealsOnTeammates"":1192,""totalMinionsKilled"":25,""totalTimeCCDealt"":109,""totalTimeSpentDead"":77'"
497,"b',""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6324,""trueDamageDealtToChampions"":450,""trueDamageTaken"":763,""turretKills'"
498,"b'"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""war'"
499,"b'dsKilled"":5,""wardsPlaced"":16,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""ch'"
500,"b'ampionId"":30,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""obje'"
501,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""f'"
502,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans""'"
503,"b':[{""championId"":107,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":3,""pickTurn"":8},{""championId"":119,""pickTurn"":9},'"
504,"b'{""championId"":163,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon""'"
505,"b':{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
506,"b'kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
