,0
482,"b'm3"":3859,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":'"
483,"b'0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":113,""magicDamageDealt"":4682,""magicDamageDealtToChampions'"
484,"b'"":1679,""magicDamageTaken"":7227,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
485,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
486,"b'5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":343,""var3"":'"
487,"b'0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":230,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
488,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":75,""var2"":0,""var3"":0},{""perk"":8444,""var1"":349,""var2"":'"
489,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4611,""physicalDamageDealtToChampions"":1447,""physicalDamageTaken"":5504,""placem'"
490,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4652,""pushP'"
491,"b'ings"":0,""puuid"":""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw"",""quadraKills"":0,""riotIdName"":""""'"
492,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":17,""spell3Casts"":13,""spell4Casts""'"
493,"b':4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""jgjrwWhBM18MNtpXuei'"
494,"b'UruodjVjnoSMifgwqksMErN7QMfk"",""summonerLevel"":503,""summonerName"":""mingcrispmeiko"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
495,"b'mPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":988,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15680,""totalDamag'"
496,"b'eDealtToChampions"":3626,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12934,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
497,"b'"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":217,""totalTimeSpentDead"":136,""totalUnitsHealed"":0,""trip'"
498,"b'leKills"":0,""trueDamageDealt"":6386,""trueDamageDealtToChampions"":500,""trueDamageTaken"":202,""turretKills"":0,""turretTakedowns"":0,""tu'"
499,"b'rretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8'"
500,"b',""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{'"
501,"b'""championId"":7,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
502,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHe'"
503,"b'rald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":'"
504,"b'6},{""championId"":119,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":166,""pickTurn"":'"
505,"b'10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""in'"
506,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":'"
507,"b'false}],""tournamentCode"":""""}}'"
