,0
481,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3859,""item2""'"
482,"b':0,""item3"":2031,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritic'"
483,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":737,""magicDamageDealt"":4040,""magicDamageDealtT'"
484,"b'oChampions"":2552,""magicDamageTaken"":903,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
485,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
486,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1329,""var2""'"
487,"b':0,""var3"":0},{""perk"":8463,""var1"":293,""var2"":0,""var3"":0},{""perk"":8444,""var1"":250,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7,""var2"":'"
488,"b'0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1'"
489,"b'"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4272,""physicalDamageDealtToChampions"":905,""physicalDamageTaken"":45'"
490,"b'57,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
491,"b',""pushPings"":0,""puuid"":""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw"",""quadraKills"":0,""riotIdN'"
492,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":22,""spell3Casts"":32,""spell'"
493,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""jgjrwWhBM18M'"
494,"b'NtpXueiUruodjVjnoSMifgwqksMErN7QMfk"",""summonerLevel"":501,""summonerName"":""mingcrispmeiko"",""teamEarlySurrendered"":false,""teamId"":2'"
495,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14420,""tot'"
496,"b'alDamageDealtToChampions"":3956,""totalDamageShieldedOnTeammates"":1690,""totalDamageTaken"":5460,""totalEnemyJungleMinionsKilled"":0,""'"
497,"b'totalHeal"":1842,""totalHealsOnTeammates"":1053,""totalMinionsKilled"":29,""totalTimeCCDealt"":28,""totalTimeSpentDead"":21,""totalUnitsHe'"
498,"b'aled"":4,""tripleKills"":0,""trueDamageDealt"":6108,""trueDamageDealtToChampions"":498,""trueDamageTaken"":0,""turretKills"":0,""turretTaked'"
499,"b'owns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""war'"
500,"b'dsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":81,""pic'"
501,"b'kTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":246,""pickTurn"":4},{""championId"":34,""pickTurn"":5}],""objectives"":{""baron"":{'"
502,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
503,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId'"
504,"b'"":427,""pickTurn"":6},{""championId"":41,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId""'"
505,"b':119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true'"
506,"b',""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamI'"
507,"b'd"":200,""win"":true}],""tournamentCode"":""""}}'"
