,0
483,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4621,""goldSpent"":3860,""holdPings"":0,""individualP'"
484,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3853,""item2"":2031,""item3"":3'"
485,"b'158,""item4"":3067,""item5"":4642,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike""'"
486,"b':0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":458,""magicDamageDealt"":9570,""magicDamageDealtToChampion'"
487,"b's"":3806,""magicDamageTaken"":3276,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
488,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
489,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1044,""var2"":0,""var3""'"
490,"b':0},{""perk"":8401,""var1"":235,""var2"":0,""var3"":0},{""perk"":8473,""var1"":231,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3""'"
491,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var'"
492,"b'2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3871,""physicalDamageDealtToChampions"":1454,""physicalDamageTaken"":3418,""pla'"
493,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pu'"
494,"b'shPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName""'"
495,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":7,""spell3Casts"":26,""spell4Cast'"
496,"b's"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTu'"
497,"b'e-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":601,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
498,"b'amPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":992,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15008,""totalDama'"
499,"b'geDealtToChampions"":6788,""totalDamageShieldedOnTeammates"":583,""totalDamageTaken"":7642,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
500,"b'al"":190,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":181,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""t'"
501,"b'ripleKills"":0,""trueDamageDealt"":1567,""trueDamageDealtToChampions"":1527,""trueDamageTaken"":947,""turretKills"":0,""turretTakedowns"":0'"
502,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlace'"
503,"b'd"":22,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":517,""pickTurn"":1},{""championId"":69,""pickTurn'"
504,"b'"":2},{""championId"":30,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first""'"
505,"b':false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},'"
506,"b'""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pic'"
507,"b'kTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":238,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":555,""pick'"
508,"b'Turn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":true,""kills"":1'"
509,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""'"
510,"b'win"":false}],""tournamentCode"":""""}}'"
