,0
486,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05042870689502739,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
487,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
488,"b'ount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40078461170196533,""visionScorePerMin'"
489,"b'ute"":2.8601299986736533,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":3},""champExperience"":9744,""champLevel"":12,""c'"
490,"b'hampionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":21,""damageDealtToBuildings'"
491,"b'"":0,""damageDealtToObjectives"":316,""damageDealtToTurrets"":0,""damageSelfMitigated"":35597,""dangerPings"":0,""deaths"":8,""detectorWards'"
492,"b'Placed"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":10,""firstBloo'"
493,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
494,"b'edInSurrender"":false,""getBackPings"":24,""goldEarned"":6879,""goldSpent"":6475,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibito'"
495,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":3001,""item2"":3860,""item3"":3066,""item4"":3117,""item5"":102'"
496,"b'9,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
497,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":7928,""magicDamageDealtToChampions"":3095,""magicDamageTaken""'"
498,"b':10085,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
499,"b'ivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offen'"
500,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":396,""var3"":0},{""perk"":8306,""var1"":'"
501,"b'3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":394,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
502,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":491,""var2"":0,""var3"":0},{""perk"":8242,""var1"":108,""var2"":0,""var3"":0}],""style"":8'"
503,"b'400}]},""physicalDamageDealt"":3262,""physicalDamageDealtToChampions"":757,""physicalDamageTaken"":15308,""placement"":0,""playerAugment1'"
504,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SN'"
505,"b'PYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
506,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":19,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,'"
507,"b'""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj81'"
508,"b'3fcGpT4bAuxoSYA"",""summonerLevel"":162,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY'"
509,"b'"",""timeCCingOthers"":41,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19647,""totalDamageDealtToChampions""'"
510,"b':4883,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26427,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4285,""totalHeals'"
511,"b'OnTeammates"":1879,""totalMinionsKilled"":36,""totalTimeCCDealt"":162,""totalTimeSpentDead"":208,""totalUnitsHealed"":5,""tripleKills"":0,""'"
512,"b'trueDamageDealt"":8456,""trueDamageDealtToChampions"":1030,""trueDamageTaken"":1032,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
513,"b':11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":19,""wardsKilled"":9,""wardsPlaced"":54,""win"":'"
514,"b'false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":134,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""champ'"
515,"b'ionId"":950,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":20,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kil'"
516,"b'ls"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald""'"
517,"b':{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""'"
518,"b'championId"":53,""pickTurn"":7},{""championId"":110,""pickTurn"":8},{""championId"":121,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""ob'"
519,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":4},""inhibitor""'"
520,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],'"
521,"b'""tournamentCode"":""""}}'"
