,0
480,"b'"":8010,""var1"":525,""var2"":0,""var3"":0},{""perk"":9111,""var1"":561,""var2"":270,""var3"":0},{""perk"":9105,""var1"":3,""var2"":50,""var3"":0},{""pe'"
481,"b'rk"":8299,""var1"":787,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":709,""var2"":0,""'"
482,"b'var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":49204,""physicalDamageDealtToChampions'"
483,"b'"":20700,""physicalDamageTaken"":24023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
484,"b'layerSubteamId"":0,""profileIcon"":5369,""pushPings"":0,""puuid"":""GtJWHrMbuCL_uOk3bPtXUABrxA2RG0BLDmQ7bXfSOSQ95Mc4tDwD_g1jxqKEl3fqyOsi'"
485,"b'ILv7ciiMxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spe'"
486,"b'll2Casts"":21,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":32,""summoner2Casts"":4,""summ'"
487,"b'oner2Id"":4,""summonerId"":""h3q-5B6PBEKWq3yJbKIP_yUl5MH98NoyB4oud-pQWUNSyg"",""summonerLevel"":375,""summonerName"":""\xec\x98\x81\xeb\xa1\xb1\xed\x95\x9c\xeb\x88\x88\xeb\x8d\xa9\xec\x9d\xb4""'"
488,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":757,""totalAllyJungleMinionsKilled'"
489,"b'"":0,""totalDamageDealt"":53240,""totalDamageDealtToChampions"":23027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42885,""to'"
490,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":13135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":10,""totalT'"
491,"b'imeSpentDead"":252,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":880,""trueDamageDealtToChampions"":640,""trueDamageTaken"":'"
492,"b'2850,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
493,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baro'"
494,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":44},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,'"
495,"b'""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[],""objec'"
496,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":46},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{'"
497,"b'""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tour'"
498,"b'namentCode"":""""}}'"
