,0
481,"b'tyle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4934,""var2"":0,""var3"":0},{""perk"":8014,""var1"":647,""var2"":0'"
482,"b',""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2949,""physicalDamageDealtToChampions"":1064,""physicalDamageTaken"":2923,""playerA'"
483,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":523,""pushPings"":0,""puuid"":'"
484,"b'""Yy9-lyi5k6IwUdy2JH6HkMWPw9TP8KIaV6cFsX6uG8eIkRQNyQCUKYNv73CjR_FE8my8NUkL2nedKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
485,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":50,""spell3Casts"":167,""spell4Casts"":12,""subteamPla'"
486,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LyFrBIBO-XLsC544QhZTXA0kAxe5-PlY4k'"
487,"b'FgMjFH5vOYYA"",""summonerLevel"":221,""summonerName"":""ForeverSolo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""time'"
488,"b'CCingOthers"":76,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52083,""totalDamageDealtToChampions"":27154,'"
489,"b'""totalDamageShieldedOnTeammates"":2638,""totalDamageTaken"":13963,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1197,""totalHealsOnT'"
490,"b'eammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":246,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
491,"b'mageDealt"":543,""trueDamageDealtToChampions"":543,""trueDamageTaken"":429,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrea'"
492,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""plat'"
493,"b'formId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills""'"
494,"b':48},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fi'"
495,"b'rst"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tr'"
496,"b'ue,""kills"":41},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""'"
497,"b'tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
