,0
481,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":3860,""item3"":1028,""item4"":3001,""item5"":3111,""item6"":3364,'"
482,"b'""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
483,"b'l"":1,""longestTimeSpentLiving"":477,""magicDamageDealt"":4911,""magicDamageDealtToChampions"":3251,""magicDamageTaken"":4477,""needVision'"
484,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
485,"b':0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles""'"
486,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":335,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":'"
487,"b'0},{""perk"":8316,""var1"":263,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
488,"b'""selections"":[{""perk"":8451,""var1"":129,""var2"":0,""var3"":0},{""perk"":8473,""var1"":431,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
489,"b'mageDealt"":5236,""physicalDamageDealtToChampions"":1131,""physicalDamageTaken"":4500,""placement"":0,""playerAugment1"":0,""playerAugment'"
490,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhd'"
491,"b'Js_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
492,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":26,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
493,"b':4,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summone'"
494,"b'rLevel"":463,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,'"
495,"b'""timePlayed"":1166,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16500,""totalDamageDealtToChampions"":4701,""totalDamageShiel'"
496,"b'dedOnTeammates"":0,""totalDamageTaken"":9290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinion'"
497,"b'sKilled"":33,""totalTimeCCDealt"":249,""totalTimeSpentDead"":57,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6352,""trueDama'"
498,"b'geDealtToChampions"":318,""trueDamageTaken"":312,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
499,"b'Pings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":'"
500,"b'420,""teams"":[{""bans"":[{""championId"":517,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championI'"
501,"b'd"":238,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
502,"b'kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower'"
503,"b'"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{'"
504,"b'""championId"":92,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
505,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""rif'"
506,"b'tHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
