,0
482,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
483,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
484,"b'ercentage"":0.10563810328214455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
485,"b'1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
486,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.29026973247528076,""visionScorePerMinute"":1.9551267845850513,""wardTakedowns"":5,""wardTak'"
487,"b'edownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7546,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""champion'"
488,"b'Transform"":0,""commandPings"":26,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTu'"
489,"b'rrets"":0,""damageSelfMitigated"":22763,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibl'"
490,"b'eForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
491,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":67'"
492,"b'38,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""i'"
493,"b'tem0"":3111,""item1"":3860,""item2"":3001,""item3"":3076,""item4"":1011,""item5"":2055,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""'"
494,"b'kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""ma'"
495,"b'gicDamageDealt"":8787,""magicDamageDealtToChampions"":5466,""magicDamageTaken"":3958,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
496,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1'"
497,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
498,"b'tions"":[{""perk"":8351,""var1"":68,""var2"":1765,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":506,""var2"":0,""'"
499,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":349'"
500,"b',""var2"":0,""var3"":0},{""perk"":8463,""var1"":822,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8700,""physicalDamageDealtT'"
501,"b'oChampions"":2964,""physicalDamageTaken"":10819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
502,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVV'"
503,"b'M7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
504,"b'"":42,""spell2Casts"":33,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts""'"
505,"b':5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":462,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""t'"
506,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":67,""timePlayed"":1384,""totalAllyJungleMinionsK'"
507,"b'illed"":0,""totalDamageDealt"":23741,""totalDamageDealtToChampions"":9410,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15229'"
508,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":978,""totalHealsOnTeammates"":648,""totalMinionsKilled"":46,""totalTimeCCDealt"":321,""t'"
509,"b'otalTimeSpentDead"":162,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6253,""trueDamageDealtToChampions"":979,""trueDamageT'"
510,"b'aken"":451,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWa'"
511,"b'rdsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":24,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
512,"b'"":7,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":64,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":-1,'"
513,"b'""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":true,""kills'"
514,"b'"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":100'"
515,"b',""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":126,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championI'"
516,"b'd"":-1,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
517,"b'kills"":26},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower'"
518,"b'"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
