,0
480,"b',""item1"":0,""item2"":3855,""item3"":2422,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":'"
481,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt"":0,'"
482,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":4598,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
483,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":10,""pentaKills"":0,""perks'"
484,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""v'"
485,"b'ar1"":17,""var2"":62,""var3"":0},{""perk"":8126,""var1"":110,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8134,""va'"
486,"b'r1"":23,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk'"
487,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5742,""physicalDamageDealtToChampions"":3175,""physicalDa'"
488,"b'mageTaken"":3486,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
489,"b'rofileIcon"":0,""pushPings"":1,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKill'"
490,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":34,""spell3Cas'"
491,"b'ts"":33,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
492,"b'""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":277,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":fa'"
493,"b'lse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
494,"b'lt"":9262,""totalDamageDealtToChampions"":3716,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8550,""totalEnemyJungleMinionsK'"
495,"b'illed"":0,""totalHeal"":1363,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":37,""totalTimeSpentDead"":68,""total'"
496,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3519,""trueDamageDealtToChampions"":540,""trueDamageTaken"":465,""turretKills"":0,""tu'"
497,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKille'"
498,"b'd"":2,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":20,""pickTurn"":1},{""championId'"
499,"b'"":526,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives""'"
500,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first""'"
501,"b':false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{'"
502,"b'""championId"":119,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":67,""pickTurn"":9},{""'"
503,"b'championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""f'"
504,"b'irst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills""'"
505,"b':3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
