,0
483,"b'oChampions"":0,""magicDamageTaken"":1548,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
484,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
485,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":24,""var2"":72,'"
486,"b'""var3"":0},{""perk"":8126,""var1"":169,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""v'"
487,"b'ar3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":253,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35'"
488,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5659,""physicalDamageDealtToChampions"":3558,""physicalDamageTaken"":5480'"
489,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":576'"
490,"b'5,""pushPings"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""quadraKills"":0,""riotId'"
491,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":31,""spell3Casts"":26,""spel'"
492,"b'l4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""IVo3OhouJR5'"
493,"b'u5FQmCduBoqwPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summonerLevel"":118,""summonerName"":""taodaotaodao"",""teamEarlySurrendered"":false,'"
494,"b'""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
495,"b'9006,""totalDamageDealtToChampions"":4303,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7130,""totalEnemyJungleMinionsKille'"
496,"b'd"":0,""totalHeal"":765,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":33,""totalTimeSpentDead"":45,""totalUnits'"
497,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":3347,""trueDamageDealtToChampions"":745,""trueDamageTaken"":102,""turretKills"":0,""turretT'"
498,"b'akedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,'"
499,"b'""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":950'"
500,"b',""pickTurn"":2},{""championId"":136,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""ba'"
501,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fals'"
502,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""cham'"
503,"b'pionId"":421,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":35,""pickTurn"":9},{""champ'"
504,"b'ionId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":32},""dragon"":{""first'"
505,"b'"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},'"
506,"b'""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
