,0
484,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
485,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.10883'"
486,"b'778148776346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns'"
487,"b'"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAd'"
488,"b'vantageLaneOpponent"":-0.6891143321990967,""visionScorePerMinute"":1.2300193884171484,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
489,"b'""wardsGuarded"":0},""champExperience"":12360,""champLevel"":14,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""command'"
490,"b'Pings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":532,""damageDealtToObjectives"":1000,""damageDealtToTurrets"":532,""damag'"
491,"b'eSelfMitigated"":2963,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
492,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
493,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9781,""goldSpent"":8'"
494,"b'675,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item'"
495,"b'1"":6620,""item2"":3107,""item3"":1004,""item4"":3113,""item5"":3011,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":5,""lane"":'"
496,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":848,""magicDamageDealt"":'"
497,"b'14035,""magicDamageDealtToChampions"":9381,""magicDamageTaken"":2019,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
498,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":'"
499,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
500,"b':8214,""var1"":887,""var2"":1600,""var3"":0},{""perk"":8226,""var1"":250,""var2"":304,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""'"
501,"b'perk"":8237,""var1"":610,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":709,""var2"":0'"
502,"b',""var3"":0},{""perk"":8009,""var1"":2902,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":882,""physicalDamageDealtToChampion'"
503,"b's"":365,""physicalDamageTaken"":3700,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
504,"b'yerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""TkDgMrSF1QEsuI-j-TLclr5WPS1mNbFsmC2egpFvso7ASuUYRNht20FQ0jlpDc-0PfqQnd'"
505,"b'mLPPGFdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Ca'"
506,"b'sts"":131,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":5,""summoner2I'"
507,"b'd"":14,""summonerId"":""AZZT1WyH3qkFvK65dZS0fG7efBlVGVxv6Z9bCAScN07aa0E"",""summonerLevel"":151,""summonerName"":""\xeb\xb4\x87\xea\xb2\x9c\xec\x95\x88\xed\x95\x98\xeb\xa9\xb4\xec\x98\xa4\xed\x94\x88"",'"
508,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1892,""totalAllyJungleMinion'"
509,"b'sKilled"":0,""totalDamageDealt"":15733,""totalDamageDealtToChampions"":10563,""totalDamageShieldedOnTeammates"":8060,""totalDamageTaken""'"
510,"b':5802,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6363,""totalHealsOnTeammates"":5779,""totalMinionsKilled"":6,""totalTimeCCDealt"":'"
511,"b'210,""totalTimeSpentDead"":70,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":816,""trueDamageDealtToChampions"":816,""trueDam'"
512,"b'ageTaken"":81,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""vision'"
513,"b'WardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
514,"b'd"":107,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":154,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""championI'"
515,"b'd"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":tru'"
516,"b'e,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""te'"
517,"b'amId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{'"
518,"b'""championId"":85,""pickTurn"":9},{""championId"":20,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first'"
519,"b'"":false,""kills"":29},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2'"
520,"b'},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
