,0
484,"b',""damageDealtToObjectives"":78,""damageDealtToTurrets"":0,""damageSelfMitigated"":16239,""dangerPings"":0,""deaths"":3,""detectorWardsPlac'"
485,"b'ed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist'"
486,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
487,"b'render"":true,""getBackPings"":13,""goldEarned"":5779,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
488,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3860,""item2"":6667,""item3"":2055,""item4"":1028,""item5"":0,""item6"":3'"
489,"b'364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
490,"b'ltiKill"":1,""longestTimeSpentLiving"":919,""magicDamageDealt"":8290,""magicDamageDealtToChampions"":3305,""magicDamageTaken"":5503,""need'"
491,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
492,"b'sists"":0,""onMyWayPings"":90,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""s'"
493,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":86,""var2"":1099,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,'"
494,"b'""var3"":0},{""perk"":8316,""var1"":403,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
495,"b'Style"",""selections"":[{""perk"":8463,""var1"":1009,""var2"":0,""var3"":0},{""perk"":8444,""var1"":767,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
496,"b'ysicalDamageDealt"":5058,""physicalDamageDealtToChampions"":1889,""physicalDamageTaken"":9120,""placement"":0,""playerAugment1"":0,""playe'"
497,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":1,""puuid"":""DPGZY7g6sYxfFcf'"
498,"b'E-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
499,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":25,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
500,"b'r1Casts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpd'"
501,"b'nHaA6xAg"",""summonerLevel"":146,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
502,"b'meCCingOthers"":60,""timePlayed"":1282,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21862,""totalDamageDealtToChampions"":5976'"
503,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15277,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1208,""totalHealsOnTea'"
504,"b'mmates"":996,""totalMinionsKilled"":32,""totalTimeCCDealt"":356,""totalTimeSpentDead"":83,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
505,"b'ageDealt"":8514,""trueDamageDealtToChampions"":781,""trueDamageTaken"":653,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrea'"
506,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":22,""win"":false}],""pl'"
507,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":421'"
508,"b',""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""'"
509,"b'champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
510,"b'"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":12,""pickTurn"":6},{""championI'"
511,"b'd"":950,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":897,""pickTurn"":9},{""championId"":154,""pickTurn"":10}],""objectives'"
512,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""firs'"
513,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tourna'"
514,"b'mentCode"":""""}}'"
