,0
484,"b'ablesPurchased"":14,""damageDealtToBuildings"":352,""damageDealtToObjectives"":1024,""damageDealtToTurrets"":352,""damageSelfMitigated"":'"
485,"b'16257,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
486,"b'singPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
487,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6421,""goldSpent"":6060,""holdPings""'"
488,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":3857,""item2""'"
489,"b':2055,""item3"":3001,""item4"":3023,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""large'"
490,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":391,""magicDamageDealt"":12095,""magicDam'"
491,"b'ageDealtToChampions"":5470,""magicDamageTaken"":9694,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
492,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
493,"b'tPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":47'"
494,"b'8,""var2"":1319,""var3"":0},{""perk"":8463,""var1"":546,""var2"":0,""var3"":0},{""perk"":8473,""var1"":270,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
495,"b'"":65,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
496,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5816,""physicalDamageDealtToChampions"":1148,""physicalDama'"
497,"b'geTaken"":7098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
498,"b'fileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKil'"
499,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":21,""spell3Ca'"
500,"b'sts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
501,"b':""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":462,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""tea'"
502,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":218'"
503,"b'32,""totalDamageDealtToChampions"":7212,""totalDamageShieldedOnTeammates"":884,""totalDamageTaken"":17212,""totalEnemyJungleMinionsKill'"
504,"b'ed"":0,""totalHeal"":1226,""totalHealsOnTeammates"":391,""totalMinionsKilled"":31,""totalTimeCCDealt"":102,""totalTimeSpentDead"":148,""tota'"
505,"b'lUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3921,""trueDamageDealtToChampions"":594,""trueDamageTaken"":419,""turretKills"":0,""t'"
506,"b'urretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":10,""wardsKi'"
507,"b'lled"":4,""wardsPlaced"":29,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":9,""pickTurn"":1},{""champio'"
508,"b'nId"":950,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":203,""pickTurn"":5}],""objectiv'"
509,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""firs'"
510,"b't"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""'"
511,"b'championId"":526,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":114,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""cha'"
512,"b'mpionId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""fir'"
513,"b'st"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":'"
514,"b'2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
