,0
482,"b'm5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
483,"b'ee"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":328,""magicDamageDealt"":4209,""magicDamageDealtToChampions"":1780,""magicDamageT'"
484,"b'aken"":1017,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
485,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""of'"
486,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":178,""var2"":229,""var3"":0},{""perk"":8463,""va'"
487,"b'r1"":266,""var2"":0,""var3"":0},{""perk"":8473,""var1"":167,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{'"
488,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
489,"b'"":8300}]},""physicalDamageDealt"":3022,""physicalDamageDealtToChampions"":299,""physicalDamageTaken"":4867,""placement"":0,""playerAugmen'"
490,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""X1w'"
491,"b'ZJHtl_sUADq9Md8Eoip-TDb8RFiJjX0O5ZzHSQPI5mnMFRBuO46bK36aS2QG-XqDZ4bo_vD8j4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
492,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":10,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement""'"
493,"b':0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sFJWPc13somuGDGITVkIjCooICxEY6_J67geilMZ'"
494,"b'lqSFtbR51xniiRAzCA"",""summonerLevel"":62,""summonerName"":""\xec\x88\x9c\xec\xb2\x9c\xea\xb8\x88\xeb\x8b\xb9\xea\xb7\x9c\xec\x83\x81\xed\x82\xb9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
495,"b'ition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11604,""totalDamageDea'"
496,"b'ltToChampions"":2252,""totalDamageShieldedOnTeammates"":93,""totalDamageTaken"":6087,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":32'"
497,"b'9,""totalHealsOnTeammates"":138,""totalMinionsKilled"":26,""totalTimeCCDealt"":40,""totalTimeSpentDead"":59,""totalUnitsHealed"":2,""triple'"
498,"b'Kills"":0,""trueDamageDealt"":4372,""trueDamageDealtToChampions"":172,""trueDamageTaken"":202,""turretKills"":0,""turretTakedowns"":0,""turr'"
499,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":11,'"
500,"b'""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""'"
501,"b'championId"":154,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fal'"
502,"b'se,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rif'"
503,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":12,""pickT'"
504,"b'urn"":6},{""championId"":119,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":58,""pickTurn'"
505,"b'"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":2},""i'"
506,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":t'"
507,"b'rue}],""tournamentCode"":""""}}'"
