,0
485,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25217688'"
486,"b'08364868,""visionScorePerMinute"":3.590187203672767,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperien'"
487,"b'ce"":7192,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":16'"
488,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":2337,""damageDealtToTurrets"":0,""damageSelfMitigated"":19949,""dangerPings"":0,'"
489,"b'""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVi'"
490,"b'sionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
491,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6234,""goldSpent"":6000,""holdPings"":0,""individualPositi'"
492,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3190,""item2"":2055,""item3"":3158,""'"
493,"b'item4"":3801,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
494,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":488,""magicDamageDealt"":8803,""magicDamageDealtToChampions"":194'"
495,"b'6,""magicDamageTaken"":5957,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
496,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
497,"b'""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":285,""var3"":0},{""'"
498,"b'perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":511,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
499,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":523,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""va'"
500,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":4515,""physicalDamageDealtToChampions"":605,""physicalDamageTaken"":11572,""placement"":'"
501,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3836,""pushPings""'"
502,"b':0,""puuid"":""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
503,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":46,""spell3Casts"":57,""spell4Casts"":6,""s'"
504,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""J4OYU5dOFeVTeo9snVs-fDE8'"
505,"b'sog8IFBncqhZ5agwHMAR2qk"",""summonerLevel"":302,""summonerName"":""lsoy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTI'"
506,"b'LITY"",""timeCCingOthers"":31,""timePlayed"":1619,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21626,""totalDamageDealtToChampi'"
507,"b'ons"":3815,""totalDamageShieldedOnTeammates"":737,""totalDamageTaken"":18059,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1567,""tota'"
508,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":168,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":'"
509,"b'0,""trueDamageDealt"":8307,""trueDamageDealtToChampions"":1262,""trueDamageTaken"":529,""turretKills"":0,""turretTakedowns"":1,""turretsLos'"
510,"b't"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":12,""wardsKilled"":12,""wardsPlaced"":42,""wi'"
511,"b'n"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""ch'"
512,"b'ampionId"":-1,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""k'"
513,"b'ills"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHera'"
514,"b'ld"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":'"
515,"b'6},{""championId"":950,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":85,""pickTurn"":9},{""championId"":18,""pickTurn"":10}]'"
516,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":3},""inhibit'"
517,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}'"
518,"b'],""tournamentCode"":""""}}'"
