,0
482,"b'vesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
483,"b'"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":36,""var2"":312,""var3"":0},{""perk"":8306,""var1"":5,'"
484,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":262,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
485,"b'ion"":""subStyle"",""selections"":[{""perk"":8463,""var1"":546,""var2"":0,""var3"":0},{""perk"":8473,""var1"":210,""var2"":0,""var3"":0}],""style"":840'"
486,"b'0}]},""physicalDamageDealt"":3233,""physicalDamageDealtToChampions"":1304,""physicalDamageTaken"":5216,""placement"":0,""playerAugment1"":'"
487,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mR'"
488,"b'nWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
489,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":28,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""s'"
490,"b'ummoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0e'"
491,"b'Kk"",""summonerLevel"":817,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY'"
492,"b'"",""timeCCingOthers"":29,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13128,""totalDamageDealtToChampions"":'"
493,"b'3302,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":362,""totalHealsOnT'"
494,"b'eammates"":432,""totalMinionsKilled"":23,""totalTimeCCDealt"":100,""totalTimeSpentDead"":41,""totalUnitsHealed"":4,""tripleKills"":0,""trueD'"
495,"b'amageDealt"":6980,""trueDamageDealtToChampions"":364,""trueDamageTaken"":733,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unr'"
496,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":13,""win"":true}],""p'"
497,"b'latformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":427,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":166'"
498,"b',""pickTurn"":3},{""championId"":55,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
499,"b'champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
500,"b't"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""champ'"
501,"b'ionId"":-1,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objecti'"
502,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
503,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournam'"
504,"b'entCode"":""""}}'"
