,0
485,"b'"":0,""pickKillWithAlly"":33,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
486,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":32,""snowballsHit"":0'"
487,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""ta'"
488,"b'kedownOnFirstTurret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
489,"b'stXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.05718783622723525,""'"
490,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTa'"
491,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
492,"b'onent"":-0.21189552545547485,""visionScorePerMinute"":3.050542184956891,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded'"
493,"b'"":2},""champExperience"":16963,""champLevel"":17,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""con'"
494,"b'sumablesPurchased"":21,""damageDealtToBuildings"":1296,""damageDealtToObjectives"":4799,""damageDealtToTurrets"":1296,""damageSelfMitiga'"
495,"b'ted"":47381,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
496,"b'nemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
497,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12160,""goldSpent"":11825,""h'"
498,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":386'"
499,"b'0,""item2"":3222,""item3"":4638,""item4"":3111,""item5"":3050,""item6"":3364,""itemsPurchased"":42,""killingSprees"":0,""kills"":2,""lane"":""BOTTO'"
500,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":424,""magicDamageDealt"":14388,'"
501,"b'""magicDamageDealtToChampions"":7759,""magicDamageTaken"":18495,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLo'"
502,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""pe'"
503,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465'"
504,"b',""var1"":3913,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1395,""var2"":0,""var3"":0},{""perk"":8473,""var1"":881,""var2"":0,""var3"":0},{""perk"":8'"
505,"b'242,""var1"":147,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0'"
506,"b'},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6555,""physicalDamageDealtToChampions"":1850,""'"
507,"b'physicalDamageTaken"":15484,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
508,"b'eamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""j_W3-Nb4d-u73GZOXGyiAsMJYnBmiHZeHq8Ra1YP1IMnqP-qevR3m-mNoIZIbfNNjazBWGulniyPT'"
509,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts""'"
510,"b':75,""spell3Casts"":167,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id""'"
511,"b':4,""summonerId"":""T3l91rHq12sltc8u2SuXN3MVG43GOSkXzU1Do9EGjmbCUU4"",""summonerLevel"":821,""summonerName"":""\xec\xb5\x9c\xec\x95\xa0\xec\x9d\x98 \xec\x95\x84\xec\x9e\x89\xec\xb8\x84"",""team'"
512,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":2298,""totalAllyJungleMinionsKill'"
513,"b'ed"":0,""totalDamageDealt"":27440,""totalDamageDealtToChampions"":10877,""totalDamageShieldedOnTeammates"":10766,""totalDamageTaken"":360'"
514,"b'43,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10452,""totalHealsOnTeammates"":3502,""totalMinionsKilled"":37,""totalTimeCCDealt"":9'"
515,"b'3,""totalTimeSpentDead"":292,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6496,""trueDamageDealtToChampions"":1267,""trueDa'"
516,"b'mageTaken"":2063,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":116,""vi'"
517,"b'sionWardsBoughtInGame"":14,""wardsKilled"":13,""wardsPlaced"":71,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
518,"b'mpionId"":7,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":246,""pickTurn"":4},{""champi'"
519,"b'onId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":41},""dragon"":{""first"":f'"
520,"b'alse,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""t'"
521,"b'eamId"":100,""win"":false},{""bans"":[{""championId"":517,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{'"
522,"b'""championId"":7,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":2},""champion"":{""first'"
523,"b'"":false,""kills"":47},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0'"
524,"b'},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
