,0
485,"b'nk"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":329,""d'"
486,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":14347,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKi'"
487,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
488,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""'"
489,"b'goldEarned"":7719,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
490,"b'torsLost"":3,""item0"":2065,""item1"":2055,""item2"":3860,""item3"":0,""item4"":3111,""item5"":3050,""item6"":3364,""itemsPurchased"":31,""killing'"
491,"b'Sprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
492,"b'ng"":487,""magicDamageDealt"":16756,""magicDamageDealtToChampions"":5555,""magicDamageTaken"":17058,""needVisionPings"":0,""neutralMinions'"
493,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""par'"
494,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
495,"b'Style"",""selections"":[{""perk"":8351,""var1"":37,""var2"":542,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3'"
496,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
497,"b',""var1"":623,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9028,""physicalDa'"
498,"b'mageDealtToChampions"":1864,""physicalDamageTaken"":8510,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
499,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBv'"
500,"b'NDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
501,"b'ell1Casts"":34,""spell2Casts"":46,""spell3Casts"":33,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summo'"
502,"b'ner2Casts"":17,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":658,""summonerName"":'"
503,"b'""Destiny"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1722,""totalAllyJu'"
504,"b'ngleMinionsKilled"":0,""totalDamageDealt"":31231,""totalDamageDealtToChampions"":8199,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
505,"b'Taken"":26413,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":885,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDea'"
506,"b'lt"":236,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5446,""trueDamageDealtToChampions"":780,""t'"
507,"b'rueDamageTaken"":844,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78'"
508,"b',""visionWardsBoughtInGame"":13,""wardsKilled"":4,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
509,"b'""championId"":76,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":246,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""c'"
510,"b'hampionId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":40},""dragon"":{""fir'"
511,"b'st"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":11}'"
512,"b'},""teamId"":100,""win"":true},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":166,""pickTurn"":7},{""championId"":24,""pickTurn"":'"
513,"b'8},{""championId"":58,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
514,"b'""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
515,"b'ills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
