,0
481,"b'item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
482,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":498,""magicDamageDealt"":3359,""magicDamageDealtToChampi'"
483,"b'ons"":2714,""magicDamageTaken"":2549,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
484,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
485,"b'se"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":87,""var2"":266,""va'"
486,"b'r3"":0},{""perk"":8463,""var1"":625,""var2"":0,""var3"":0},{""perk"":8473,""var1"":217,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""va'"
487,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
488,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2825,""physicalDamageDealtToChampions"":1089,""physicalDamageTaken"":4299,""pl'"
489,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""p'"
490,"b'ushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName'"
491,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":17,""spell3Casts"":11,""spell4Ca'"
492,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw5'"
493,"b'1aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200'"
494,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10729,""total'"
495,"b'DamageDealtToChampions"":3804,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8141,""totalEnemyJungleMinionsKilled"":0,""total'"
496,"b'Heal"":409,""totalHealsOnTeammates"":414,""totalMinionsKilled"":17,""totalTimeCCDealt"":73,""totalTimeSpentDead"":60,""totalUnitsHealed"":4'"
497,"b',""tripleKills"":0,""trueDamageDealt"":4544,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1292,""turretKills"":0,""turretTakedowns"":'"
498,"b'1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlac'"
499,"b'ed"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":15,""pickTurn'"
500,"b'"":2},{""championId"":126,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
501,"b't"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
502,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":12,'"
503,"b'""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":18,""p'"
504,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kill'"
505,"b's"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200'"
506,"b',""win"":true}],""tournamentCode"":""""}}'"
