,0
482,"b'9922,""visionScorePerMinute"":2.998177970616568,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":'"
483,"b'6140,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":13,""d'"
484,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":680,""damageDealtToTurrets"":0,""damageSelfMitigated"":13707,""dangerPings"":0,""dea'"
485,"b'ths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionP'"
486,"b'ings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
487,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5360,""goldSpent"":4975,""holdPings"":2,""individualPosition"":""U'"
488,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":0,""item3"":3158,""item4"":66'"
489,"b'67,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
490,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":722,""magicDamageDealt"":6182,""magicDamageDealtToChampions"":3399,""magicD'"
491,"b'amageTaken"":3277,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
492,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
493,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1792,""var2"":0,""var3"":0},{""perk"":84'"
494,"b'63,""var1"":490,""var2"":0,""var3"":0},{""perk"":8473,""var1"":326,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8'"
495,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":533,""var2"":0,""var3"":0}'"
496,"b'],""style"":8300}]},""physicalDamageDealt"":3642,""physicalDamageDealtToChampions"":770,""physicalDamageTaken"":10955,""placement"":0,""pla'"
497,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""pu'"
498,"b'uid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
499,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":42,""spell3Casts"":30,""spell4Casts"":6,""subteam'"
500,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0t'"
501,"b'z-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":78,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
502,"b'on"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16963,""totalDamageDealt'"
503,"b'ToChampions"":5015,""totalDamageShieldedOnTeammates"":1293,""totalDamageTaken"":14636,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
504,"b'199,""totalHealsOnTeammates"":1338,""totalMinionsKilled"":36,""totalTimeCCDealt"":64,""totalTimeSpentDead"":132,""totalUnitsHealed"":5,""tr'"
505,"b'ipleKills"":0,""trueDamageDealt"":7139,""trueDamageDealtToChampions"":846,""trueDamageTaken"":403,""turretKills"":0,""turretTakedowns"":0,""'"
506,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":70,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsPlace'"
507,"b'd"":30,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":81,""pickTurn'"
508,"b'"":2},{""championId"":20,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
509,"b't"":true,""kills"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0}'"
510,"b',""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""p'"
511,"b'ickTurn"":6},{""championId"":114,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":166,""pi'"
512,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills'"
513,"b'"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":200'"
514,"b',""win"":false}],""tournamentCode"":""""}}'"
