,0
485,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23229479789733887,""visionScorePerMinu'"
486,"b'te"":3.868024041760855,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11768,""champLevel"":14,""c'"
487,"b'hampionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":16,""damageDealtToBuildings""'"
488,"b':1194,""damageDealtToObjectives"":2547,""damageDealtToTurrets"":1194,""damageSelfMitigated"":15989,""dangerPings"":0,""deaths"":3,""detecto'"
489,"b'rWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firs'"
490,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
491,"b'meEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7777,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
492,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":3067,""item5""'"
493,"b':1011,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
494,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":4740,""magicDamageDealtToChampions"":2559,""magicDamageTa'"
495,"b'ken"":4477,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
496,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
497,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2935,""var2"":0,""var3"":0},{""perk"":8463,""var1'"
498,"b'"":383,""var2"":0,""var3"":0},{""perk"":8473,""var1"":782,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400},{""d'"
499,"b'escription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
500,"b'"":8100}]},""physicalDamageDealt"":3960,""physicalDamageDealtToChampions"":773,""physicalDamageTaken"":9937,""placement"":0,""playerAugmen'"
501,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4270,""pushPings"":0,""puuid"":""Rc4'"
502,"b'JnTFm7e6SOdCLy3flqV0PCaEzDPXWSyPGApoGLfPKT_jcYvxkSaKogq18qCcbzyezcpwYDYcbjw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
503,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":49,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement'"
504,"b'"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QeYVJmhyWszHNg0tfVflLevyqZlT7I4R6wFc3Vm'"
505,"b'K_Y0E-Kw"",""summonerLevel"":333,""summonerName"":""lIIllIllllllllll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
506,"b'Y"",""timeCCingOthers"":12,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14482,""totalDamageDealtToChampions'"
507,"b'"":3917,""totalDamageShieldedOnTeammates"":3003,""totalDamageTaken"":15304,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5431,""totalH'"
508,"b'ealsOnTeammates"":2078,""totalMinionsKilled"":35,""totalTimeCCDealt"":21,""totalTimeSpentDead"":52,""totalUnitsHealed"":5,""tripleKills"":0'"
509,"b',""trueDamageDealt"":5781,""trueDamageDealtToChampions"":584,""trueDamageTaken"":889,""turretKills"":1,""turretTakedowns"":4,""turretsLost""'"
510,"b':6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":112,""visionWardsBoughtInGame"":14,""wardsKilled"":13,""wardsPlaced"":63,""win""'"
511,"b':true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""champ'"
512,"b'ionId"":30,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":20,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
513,"b'lls"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
514,"b'"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6'"
515,"b'},{""championId"":145,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":64,""pickTurn"":10}]'"
516,"b',""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":false,""kills"":1},""inhibi'"
517,"b'tor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],'"
518,"b'""tournamentCode"":""""}}'"
