,0
484,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3067,""item2"":1057,""item3"":3860,""item4"":0,""item5"":31'"
485,"b'58,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
486,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":7634,""magicDamageDealtToChampions"":3974,""magicDamageTaken"":'"
487,"b'2280,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
488,"b'esStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
489,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1156,""var2"":0,""var3"":0},{""perk"":8463,""var1"":146'"
490,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":273,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
491,"b'tion"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100'"
492,"b'}]},""physicalDamageDealt"":5604,""physicalDamageDealtToChampions"":518,""physicalDamageTaken"":5186,""placement"":0,""playerAugment1"":0,'"
493,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""fQSRInW0m'"
494,"b'blOE86N7QKq3e-6d4zbVty_tMR-ZfOcahIiw15cpp9XtmYO2YfMxBWOSi2nLssNKS4VWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
495,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":21,""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""s'"
496,"b'ummoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""2hc6_h77aEBLxCU2T7-ZrRa-lAhgyqJhpOtCUDSjr9RQl'"
497,"b'w"",""summonerLevel"":237,""summonerName"":""WiseEmperor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
498,"b'gOthers"":18,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20156,""totalDamageDealtToChampions"":4852,""tota'"
499,"b'lDamageShieldedOnTeammates"":1503,""totalDamageTaken"":7648,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4879,""totalHealsOnTeammat'"
500,"b'es"":1853,""totalMinionsKilled"":29,""totalTimeCCDealt"":43,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDe'"
501,"b'alt"":6917,""trueDamageDealtToChampions"":360,""trueDamageTaken"":181,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKill'"
502,"b's"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":35,""win"":true}],""platform'"
503,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":7,""pickTur'"
504,"b'n"":3},{""championId"":526,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
505,"b'"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false'"
506,"b',""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":498,""pickTurn"":6},{""championId"":'"
507,"b'28,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""ba'"
508,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false'"
509,"b',""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""'"
510,"b'""}}'"
