,0
483,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
484,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":4933,""goldSpent"":4975,'"
485,"b'""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":0'"
486,"b',""item2"":3860,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""lar'"
487,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":269,""magicDamageDealt"":4051,""magicDa'"
488,"b'mageDealtToChampions"":1897,""magicDamageTaken"":6055,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
489,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
490,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":'"
491,"b'51,""var2"":685,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
492,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,'"
493,"b'""var1"":8,""var2"":16,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4529,""physicalDamageDealtToChampions"":1232,""physicalDamageTa'"
494,"b'ken"":5487,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
495,"b'Icon"":3009,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":'"
496,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":25,""spell3Casts""'"
497,"b':35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NL'"
498,"b'sV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":467,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""team'"
499,"b'Id"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1445'"
500,"b'5,""totalDamageDealtToChampions"":3722,""totalDamageShieldedOnTeammates"":1361,""totalDamageTaken"":11867,""totalEnemyJungleMinionsKill'"
501,"b'ed"":0,""totalHeal"":2473,""totalHealsOnTeammates"":975,""totalMinionsKilled"":32,""totalTimeCCDealt"":145,""totalTimeSpentDead"":80,""total'"
502,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5874,""trueDamageDealtToChampions"":592,""trueDamageTaken"":324,""turretKills"":0,""tu'"
503,"b'rretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":7,""wardsKille'"
504,"b'd"":7,""wardsPlaced"":29,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":895,""pickTurn"":1},{""champion'"
505,"b'Id"":7,""pickTurn"":2},{""championId"":122,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":154,""pickTurn"":5}],""objectives""'"
506,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":'"
507,"b'true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""cham'"
508,"b'pionId"":69,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""champi'"
509,"b'onId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":'"
510,"b'false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":0}}'"
511,"b',""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
