,0
484,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
485,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
486,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6958,""goldSpent"":6450,""holdPings"":0,""individualPo'"
487,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3190,""item2"":3860,""item3"":31'"
488,"b'14,""item4"":3012,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike'"
489,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":6425,""magicDamageDealtToChampio'"
490,"b'ns"":3076,""magicDamageTaken"":5363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
491,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
492,"b'"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":1085,""var'"
493,"b'3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":577,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
494,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":46,""var2"":0,""var3"":0},{""perk"":8473,""var1"":519,""var'"
495,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7485,""physicalDamageDealtToChampions"":1863,""physicalDamageTaken"":7019,""pla'"
496,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pu'"
497,"b'shPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName""'"
498,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":31,""spell3Casts"":21,""spell4Cas'"
499,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""L2iTZlT0l1fZzwpt'"
500,"b'-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":420,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
501,"b'osition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22853,""totalDamage'"
502,"b'DealtToChampions"":5792,""totalDamageShieldedOnTeammates"":1624,""totalDamageTaken"":12703,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
503,"b'al"":61,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":260,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tr'"
504,"b'ipleKills"":0,""trueDamageDealt"":8942,""trueDamageDealtToChampions"":852,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":0,""'"
505,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":8,""wardsKilled"":16,""wardsPlaced'"
506,"b'"":26,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":11,""pickTurn"":1},{""championId"":12,""pickTurn"":'"
507,"b'2},{""championId"":24,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first""'"
508,"b':true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""r'"
509,"b'iftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickT'"
510,"b'urn"":6},{""championId"":950,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":266,""pickTu'"
511,"b'rn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0'"
512,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""'"
513,"b'win"":false}],""tournamentCode"":""""}}'"
