,0
484,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2"":3860,""item3'"
485,"b'"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,'"
486,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":649,""magicDamageDealt"":6860,""magicDamageDealtToChampions"":'"
487,"b'2939,""magicDamageTaken"":2611,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
488,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
489,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1342,""var2"":0,""var3"":0'"
490,"b'},{""perk"":8463,""var1"":821,""var2"":0,""var3"":0},{""perk"":8444,""var1"":461,""var2"":0,""var3"":0},{""perk"":8451,""var1"":122,""var2"":0,""var3"":'"
491,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":'"
492,"b'14,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3200,""physicalDamageDealtToChampions"":461,""physicalDamageTaken"":9119,""placem'"
493,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushP'"
494,"b'ings"":6,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":""""'"
495,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":26,""spell3Casts"":45,""spell4Casts""'"
496,"b':4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDs'"
497,"b'ELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":462,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
498,"b'sition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17532,""totalDamageD'"
499,"b'ealtToChampions"":3754,""totalDamageShieldedOnTeammates"":1438,""totalDamageTaken"":12142,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
500,"b'l"":3223,""totalHealsOnTeammates"":1456,""totalMinionsKilled"":32,""totalTimeCCDealt"":53,""totalTimeSpentDead"":58,""totalUnitsHealed"":4,'"
501,"b'""tripleKills"":0,""trueDamageDealt"":7471,""trueDamageDealtToChampions"":354,""trueDamageTaken"":410,""turretKills"":0,""turretTakedowns"":'"
502,"b'0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlac'"
503,"b'ed"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":18,""pickTur'"
504,"b'n"":2},{""championId"":254,""pickTurn"":3},{""championId"":427,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""fi'"
505,"b'rst"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":'"
506,"b'0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""'"
507,"b'pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":114,""p'"
508,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kill'"
509,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":2'"
510,"b'00,""win"":false}],""tournamentCode"":""""}}'"
