,0
484,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
485,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skil'"
486,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":1,""survivedT'"
487,"b'hreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
488,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
489,"b'entage"":0.04918010667873845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
490,"b'turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
491,"b'0,""visionScoreAdvantageLaneOpponent"":-0.012044668197631836,""visionScorePerMinute"":3.056653540976554,""wardTakedowns"":6,""wardTaked'"
492,"b'ownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10289,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTrans'"
493,"b'form"":0,""commandPings"":3,""consumablesPurchased"":22,""damageDealtToBuildings"":307,""damageDealtToObjectives"":788,""damageDealtToTurr'"
494,"b'ets"":307,""damageSelfMitigated"":37655,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":18,""doubleKills"":0,""dragonKills"":0,""eligib'"
495,"b'leForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
496,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":'"
497,"b'9350,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,'"
498,"b'""item0"":3860,""item1"":2055,""item2"":3001,""item3"":2421,""item4"":3158,""item5"":3109,""item6"":3364,""itemsPurchased"":35,""killingSprees"":1'"
499,"b',""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":691,""'"
500,"b'magicDamageDealt"":7640,""magicDamageDealtToChampions"":3714,""magicDamageTaken"":5708,""needVisionPings"":1,""neutralMinionsKilled"":0,""'"
501,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId'"
502,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
503,"b'lections"":[{""perk"":8439,""var1"":628,""var2"":1155,""var3"":0},{""perk"":8401,""var1"":271,""var2"":0,""var3"":0},{""perk"":8473,""var1"":717,""var'"
504,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""va'"
505,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4196,""physicalDamageDea'"
506,"b'ltToChampions"":1315,""physicalDamageTaken"":15166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
507,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":1,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pb'"
508,"b'HeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
509,"b'sts"":33,""spell2Casts"":37,""spell3Casts"":107,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Ca'"
510,"b'sts"":12,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":436,""summonerName"":""Let m'"
511,"b'e sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":2101,""totalAllyJungl'"
512,"b'eMinionsKilled"":0,""totalDamageDealt"":18491,""totalDamageDealtToChampions"":6161,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
513,"b'en"":24150,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt'"
514,"b'"":67,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6654,""trueDamageDealtToChampions"":1131,""tru'"
515,"b'eDamageTaken"":3275,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":107,'"
516,"b'""visionWardsBoughtInGame"":20,""wardsKilled"":6,""wardsPlaced"":58,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
517,"b'championId"":85,""pickTurn"":1},{""championId"":84,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""cha'"
518,"b'mpionId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":39},""dragon"":{""firs'"
519,"b't"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":'"
520,"b'8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":119,""pickTurn'"
521,"b'"":8},{""championId"":12,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{'"
522,"b'""first"":false,""kills"":35},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kil'"
523,"b'ls"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
