,0
484,"b'wns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
485,"b'eAdvantageLaneOpponent"":0.15146493911743164,""visionScorePerMinute"":3.436789857966314,""wardTakedowns"":12,""wardTakedownsBefore20M""'"
486,"b':7,""wardsGuarded"":1},""champExperience"":11135,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""com'"
487,"b'mandPings"":40,""consumablesPurchased"":15,""damageDealtToBuildings"":454,""damageDealtToObjectives"":635,""damageDealtToTurrets"":454,""d'"
488,"b'amageSelfMitigated"":29349,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
489,"b'ssion"":true,""enemyMissingPings"":26,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
490,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":8302,""gol'"
491,"b'dSpent"":7400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3'"
492,"b'860,""item1"":6667,""item2"":2055,""item3"":3158,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":'"
493,"b'2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":497,""magicDama'"
494,"b'geDealt"":15800,""magicDamageDealtToChampions"":5668,""magicDamageTaken"":7094,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKil'"
495,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":10,""pe'"
496,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
497,"b'"":[{""perk"":8351,""var1"":77,""var2"":1150,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":544,""var2"":0,""var3""'"
498,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":486,""var'"
499,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4813,""physicalDamageDealtToChamp'"
500,"b'ions"":745,""physicalDamageTaken"":13642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
501,"b'""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""1YYhq7VmFMfQh2TF2IRlTR7OW-mWMQQBnxcKKDFnuMlS833SRLgOPmqAf45wyGKvah'"
502,"b'NX0R5TFZGrmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""s'"
503,"b'pell2Casts"":29,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":13,""su'"
504,"b'mmoner2Id"":4,""summonerId"":""Bw853jOLGT8QUAGBHkvz5wK_-iw0rZLKtYLNa2cu9ZLMn7lk8Gy2DoMY5Q"",""summonerLevel"":274,""summonerName"":""T1 Ca'"
505,"b'Ne1 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1779,""totalAllyJungle'"
506,"b'MinionsKilled"":0,""totalDamageDealt"":29889,""totalDamageDealtToChampions"":7352,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
507,"b'n"":21567,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12892,""totalHealsOnTeammates"":7625,""totalMinionsKilled"":36,""totalTimeCCDe'"
508,"b'alt"":236,""totalTimeSpentDead"":79,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9276,""trueDamageDealtToChampions"":938,""t'"
509,"b'rueDamageTaken"":830,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":101'"
510,"b',""visionWardsBoughtInGame"":12,""wardsKilled"":12,""wardsPlaced"":45,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
511,"b'""championId"":7,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""cha'"
512,"b'mpionId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""fir'"
513,"b'st"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills""'"
514,"b':3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":166,""pickTurn"":6},{""championId"":58,""pickTurn"":7},{""championId"":119,""pickTu'"
515,"b'rn"":8},{""championId"":30,""pickTurn"":9},{""championId"":142,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion'"
516,"b'"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""k'"
517,"b'ills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
