,0
485,"b'onsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.019258856773376465,""vis'"
486,"b'ionScorePerMinute"":2.4343226447285513,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12471,""ch'"
487,"b'ampLevel"":14,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":17,""damag'"
488,"b'eDealtToBuildings"":211,""damageDealtToObjectives"":926,""damageDealtToTurrets"":211,""damageSelfMitigated"":59907,""dangerPings"":0,""dea'"
489,"b'ths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVision'"
490,"b'Pings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
491,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":10309,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""'"
492,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":2055,""item1"":3860,""item2"":2421,""item3"":3075,""item4'"
493,"b'"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":33,""larges'"
494,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":582,""magicDamageDealt"":21628,""magicDamageDealtToChampions"":10052,'"
495,"b'""magicDamageTaken"":9871,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
496,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":98,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
497,"b'flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":122,""var2"":3087,""var3"":0},{'"
498,"b'""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":372,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
499,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1045,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""'"
500,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":9103,""physicalDamageDealtToChampions"":3015,""physicalDamageTaken"":11843,""placemen'"
501,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPing'"
502,"b's"":2,""puuid"":""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdTGnP1gD2DH9VDLdMP6VNvC8srMACp-GUn6PRmt9A"",""quadraKills"":0,""riotIdName"":"""",""r'"
503,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":63,""spell3Casts"":52,""spell4Casts"":14'"
504,"b',""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""HKlyaY12aLsvV__8uBMt'"
505,"b'6QXffEgIGc9KvvB6_OUC0AtxFvo"",""summonerLevel"":251,""summonerName"":""Spir1TnT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
506,"b'on"":""UTILITY"",""timeCCingOthers"":106,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39681,""totalDamageDeal'"
507,"b'tToChampions"":14715,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22333,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":74'"
508,"b'9,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":551,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""triple'"
509,"b'Kills"":0,""trueDamageDealt"":8949,""trueDamageDealtToChampions"":1647,""trueDamageTaken"":618,""turretKills"":0,""turretTakedowns"":1,""tur'"
510,"b'retsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtInGame"":14,""wardsKilled"":9,""wardsPlaced"":'"
511,"b'53,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":157,""pickTurn"":2}'"
512,"b',{""championId"":76,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":t'"
513,"b'rue,""kills"":1},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""ri'"
514,"b'ftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickT'"
515,"b'urn"":6},{""championId"":555,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":69,""pickTurn"":9},{""championId"":268,""pickTu'"
516,"b'rn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":4},'"
517,"b'""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""wi'"
518,"b'n"":true}],""tournamentCode"":""""}}'"
