,0
486,"b'ed"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
487,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19729185104370117,""visionScorePerMinute"":3.6852317656971603,""'"
488,"b'wardTakedowns"":14,""wardTakedownsBefore20M"":5,""wardsGuarded"":4},""champExperience"":15077,""champLevel"":16,""championId"":526,""champio'"
489,"b'nName"":""Rell"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":32,""damageDealtToBuildings"":745,""damageDealtToObjec'"
490,"b'tives"":6248,""damageDealtToTurrets"":745,""damageSelfMitigated"":63430,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":22,""doubleKi'"
491,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
492,"b'loodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
493,"b'etBackPings"":19,""goldEarned"":12006,""goldSpent"":11600,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
494,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3109,""item2"":2055,""item3"":3001,""item4"":3111,""item5"":3076,""item6"":3364,""items'"
495,"b'Purchased"":49,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1'"
496,"b',""longestTimeSpentLiving"":582,""magicDamageDealt"":16600,""magicDamageDealtToChampions"":7192,""magicDamageTaken"":12815,""needVisionPi'"
497,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
498,"b',""onMyWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
499,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":104,""var2"":2410,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3""'"
500,"b':0},{""perk"":8316,""var1"":625,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
501,"b',""selections"":[{""perk"":8473,""var1"":958,""var2"":0,""var3"":0},{""perk"":8242,""var1"":148,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
502,"b'amageDealt"":7330,""physicalDamageDealtToChampions"":2006,""physicalDamageTaken"":25249,""placement"":0,""playerAugment1"":0,""playerAugme'"
503,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlb'"
504,"b'ujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
505,"b'sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":87,""spell3Casts"":127,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Ca'"
506,"b'sts"":20,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""sum'"
507,"b'monerLevel"":601,""summonerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""'"
508,"b'timePlayed"":2549,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33183,""totalDamageDealtToChampions"":11031,""totalDamageShiel'"
509,"b'dedOnTeammates"":0,""totalDamageTaken"":41334,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5309,""totalHealsOnTeammates"":0,""totalMi'"
510,"b'nionsKilled"":34,""totalTimeCCDealt"":237,""totalTimeSpentDead"":296,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9253,""tru'"
511,"b'eDamageDealtToChampions"":1833,""trueDamageTaken"":3269,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""vision'"
512,"b'ClearedPings"":0,""visionScore"":156,""visionWardsBoughtInGame"":25,""wardsKilled"":14,""wardsPlaced"":82,""win"":true}],""platformId"":""KR"",'"
513,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""c'"
514,"b'hampionId"":119,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":3},""champion"":{""first"":'"
515,"b'false,""kills"":42},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
516,"b'},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":119,""pickT'"
517,"b'urn"":7},{""championId"":497,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":'"
518,"b'{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":53},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kill'"
519,"b's"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
